Query	Hit	Description	E-value
FGRRES_03697_M	FGSG_03697		0.0
FGRRES_03700	FGSG_03700		0.0
FGRRES_03702	FGSG_03702		0.0
FGRRES_03706_M	FGSG_13153		2e-111
FGRRES_03711	FGSG_03711		0.0
FGRRES_03716	FGSG_03716		0.0
FGRRES_03725	FGSG_03725		0.0
FGRRES_03727	FGSG_03727		0.0
FGRRES_03729	FGSG_03729		0.0
FGRRES_03732_M	FGSG_03732		0.0
FGRRES_03735_2_M	FGSG_03735.2		0.0
FGRRES_03737	FGSG_03737		0.0
FGRRES_03741	FGSG_03741		0.0
FGRRES_03744	FGSG_03744		0.0
FGRRES_03745	FGSG_03745		0.0
FGRRES_03747	FGSG_03747		0.0
FGRRES_03749_M	FGSG_03749		0.0
FGRRES_03751_M	FGSG_03751		0.0
FGRRES_03754_M	FGSG_03754		0.0
FGRRES_03755	FGSG_03755		0.0
FGRRES_03770	FGSG_03770		0.0
FGRRES_03772	FGSG_03772		0.0
FGRRES_03778	FGSG_03778		0.0
FGRRES_03786	FGSG_03786		0.0
FGRRES_03793	FGSG_03793		0.0
FGRRES_03794_M	FGSG_03794		2e-155
FGRRES_03796	FGSG_03796		0.0
FGRRES_03814	FGSG_03814		0.0
FGRRES_03834	FGSG_03834		0.0
FGRRES_03835	FGSG_03835		0.0
FGRRES_03836	FGSG_08741		2e-80
FGRRES_03844	FGSG_03844		0.0
FGRRES_03855_M	FGSG_03855		0.0
FGRRES_03857	FGSG_03857		0.0
FGRRES_03860	FGSG_03860		0.0
FGRRES_03861	FGSG_03861		0.0
FGRRES_03862_M	FGSG_03862		0.0
FGRRES_03869	FGSG_03869		0.0
FGRRES_03872_M	FGSG_03872		0.0
FGRRES_03873_M	FGSG_03783		0.0
FGRRES_03878	FGSG_03878		0.0
FGRRES_03881	FGSG_03881		0.0
FGRRES_03882	FGSG_03882		0.0
FGRRES_03887	FGSG_03887		0.0
FGRRES_03889	FGSG_03889		0.0
FGRRES_03891	FGSG_03891		0.0
FGRRES_03892	FGSG_03892		0.0
FGRRES_03899	FGSG_03899		0.0
FGRRES_03912	FGSG_03912		0.0
FGRRES_03915	FGSG_03915		0.0
FGRRES_03919	FGSG_03919		0.0
FGRRES_03920	FGSG_03920		0.0
FGRRES_03924	FGSG_03924		0.0
FGRRES_03929	FGSG_03929		0.0
FGRRES_03931	FGSG_03931		0.0
FGRRES_03934_M	FGSG_03934		0.0
FGRRES_03951	FGSG_08005		1e-53
FGRRES_03956	FGSG_03956		0.0
FGRRES_03957	FGSG_03957		0.0
FGRRES_03964	FGSG_03964		0.0
FGRRES_03985	FGSG_03985		0.0
FGRRES_03987_M	FGSG_03987		0.0
FGRRES_04004	FGSG_04004		0.0
FGRRES_04035	FGSG_04035		0.0
FGRRES_04036	FGSG_04036		0.0
FGRRES_04044_M	FGSG_04044		4e-180
FGRRES_04055	FGSG_04055		0.0
FGRRES_04057_M	FGSG_04057		0.0
FGRRES_04062	FGSG_04062		0.0
FGRRES_04065	FGSG_04065		0.0
FGRRES_04081	FGSG_04081		1e-169
FGRRES_04083	FGSG_04083		0.0
FGRRES_04084	FGSG_04084		0.0
FGRRES_04092	FGSG_04092		0.0
FGRRES_04095	FGSG_04095		0.0
FGRRES_04103	FGSG_04103		0.0
FGRRES_04109	FGSG_04109		0.0
FGRRES_04130	FGSG_04130		0.0
FGRRES_04134	FGSG_04134		0.0
FGRRES_04147	FGSG_04147		9e-156
FGRRES_04170_M	FGSG_04170		0.0
FGRRES_04171	FGSG_04171		0.0
FGRRES_04181	FGSG_04181		0.0
FGRRES_04182	FGSG_04182		0.0
FGRRES_04186_M	FGSG_04186		0.0
FGRRES_04188	FGSG_04188		0.0
FGRRES_04203_M	FGSG_04203		0.0
FGRRES_04204	FGSG_04204		0.0
FGRRES_04209	FGSG_04209		0.0
FGRRES_04215	FGSG_04215		0.0
FGRRES_04216	FGSG_04216		0.0
FGRRES_04217	FGSG_04217		0.0
FGRRES_04218	FGSG_04218		3e-133
FGRRES_04220	FGSG_04220		0.0
FGRRES_04221	FGSG_04221		0.0
FGRRES_04223	FGSG_04223		0.0
FGRRES_04233	FGSG_04233		0.0
FGRRES_04241	FGSG_04241		0.0
FGRRES_04242	FGSG_04242		0.0
FGRRES_04245	FGSG_04245		0.0
FGRRES_04254	FGSG_04254		0.0
FGRRES_04258_M	FGSG_04258		8e-170
FGRRES_04288	FGSG_04288		0.0
FGRRES_04293	FGSG_04293		0.0
FGRRES_04298	FGSG_04298		0.0
FGRRES_04305	FGSG_04305		0.0
FGRRES_04311	FGSG_04311		0.0
FGRRES_04317	FGSG_04317		0.0
FGRRES_04333	FGSG_04333		0.0
FGRRES_04334	FGSG_04334		0.0
FGRRES_04335	FGSG_04335		0.0
FGRRES_04369	FGSG_04369		0.0
FGRRES_04370	FGSG_04370		0.0
FGRRES_04379	FGSG_04379		0.0
FGRRES_04398	FGSG_04398		0.0
FGRRES_04426	FGSG_04426		0.0
FGRRES_04431	FGSG_04431		0.0
FGRRES_04456	FGSG_04456		0.0
FGRRES_04458	FGSG_04458		0.0
FGRRES_04459	FGSG_04459		0.0
FGRRES_04465_M	FGSG_04465		0.0
FGRRES_04468	FGSG_04468		0.0
FGRRES_04480	FGSG_04480		0.0
FGRRES_04487	FGSG_04487		0.0
FGRRES_04496_M	FGSG_04496		0.0
FGRRES_04512	FGSG_04512		0.0
FGRRES_04537	FGSG_04537		0.0
FGRRES_04543	FGSG_04543		3e-131
FGRRES_04544_5_M	FGSG_04544		0.0
FGRRES_04579	FGSG_04579		0.0
FGRRES_04580	FGSG_04580		0.0
FGRRES_04581	FGSG_04581		1e-78
FGRRES_04588	FGSG_04588		0.0
FGRRES_04590	FGSG_04590		0.0
FGRRES_04591	FGSG_04591		0.0
FGRRES_04596	FGSG_04596		0.0
FGRRES_04610	FGSG_04610		0.0
FGRRES_04626	FGSG_04626		9e-144
FGRRES_04636	FGSG_04636		0.0
FGRRES_04637	FGSG_04637		0.0
FGRRES_04643	FGSG_04643		0.0
FGRRES_04658_M	FGSG_04658		0.0
FGRRES_04666	FGSG_04666		0.0
FGRRES_04671_M	FGSG_04671		0.0
FGRRES_04672	FGSG_04672		0.0
FGRRES_04675	FGSG_04675		0.0
FGRRES_04676	FGSG_04676		0.0
FGRRES_04683	FGSG_04683		0.0
FGRRES_04686	FGSG_04686		0.0
FGRRES_04694	FGSG_04694		0.0
FGRRES_04700	FGSG_04700		0.0
FGRRES_04709	FGSG_04709		0.0
FGRRES_04710	FGSG_04710		0.0
FGRRES_04717	FGSG_04717		0.0
FGRRES_04722	FGSG_04722		0.0
FGRRES_04723	FGSG_04723		0.0
FGRRES_04747	FGSG_04747		0.0
FGRRES_04774	FGSG_04774		0.0
FGRRES_04782	FGSG_04782		0.0
FGRRES_04783	FGSG_04783		0.0
FGRRES_04786	FGSG_04786		0.0
FGRRES_04799	FGSG_04799		0.0
FGRRES_04803	FGSG_04803		0.0
FGRRES_04804	FGSG_04804		0.0
FGRRES_04811	FGSG_04811		0.0
FGRRES_04827	FGSG_04827		0.0
FGRRES_04837	FGSG_16059		2e-143
FGRRES_04845	FGSG_04845		0.0
FGRRES_04862	FGSG_04862		0.0
FGRRES_04876	FGSG_04876		0.0
FGRRES_04879	FGSG_04879		0.0
FGRRES_04888_M	FGSG_04888		0.0
FGRRES_04889	FGSG_04889		0.0
FGRRES_04899	FGSG_04899		0.0
FGRRES_04901	FGSG_04901		0.0
FGRRES_04919	FGSG_04919		0.0
FGRRES_04932	FGSG_04932		0.0
FGRRES_04941	FGSG_04941		0.0
FGRRES_04943	FGSG_04943		0.0
FGRRES_04957_M	FGSG_04957		0.0
FGRRES_04969	FGSG_03729		9e-56
FGRRES_04976	FGSG_04976		0.0
FGRRES_04993	FGSG_04993		0.0
FGRRES_05011	FGSG_05011		0.0
FGRRES_05013	FGSG_10269		6e-75
FGRRES_05041	FGSG_05041		0.0
FGRRES_05042	FGSG_05042		0.0
FGRRES_05075	FGSG_05075		0.0
FGRRES_05076	FGSG_05076		0.0
FGRRES_05092	FGSG_05092		0.0
FGRRES_05119	FGSG_05119		0.0
FGRRES_05120	FGSG_05120		0.0
FGRRES_05122	FGSG_05122		0.0
FGRRES_05127	FGSG_05127		0.0
FGRRES_05138	FGSG_05138		0.0
FGRRES_05147	FGSG_05147		0.0
FGRRES_05149	FGSG_05149		0.0
FGRRES_05151	FGSG_05151		0.0
FGRRES_05157	FGSG_05157		0.0
FGRRES_05160	FGSG_05160		0.0
FGRRES_05171	FGSG_05171		0.0
FGRRES_05183	FGSG_05183		0.0
FGRRES_05198	FGSG_05198		0.0
FGRRES_05238	FGSG_05238		0.0
FGRRES_05248	FGSG_05248		0.0
FGRRES_05279	FGSG_05279		0.0
FGRRES_05280	FGSG_05280		0.0
FGRRES_05283	FGSG_05283		0.0
FGRRES_05293	FGSG_05293		0.0
FGRRES_05304	FGSG_05304		2e-135
FGRRES_05309	FGSG_05309		0.0
FGRRES_05318	FGSG_05318		0.0
FGRRES_05322	FGSG_05322		0.0
FGRRES_05334	FGSG_05334		0.0
FGRRES_05346	FGSG_05346		0.0
FGRRES_05352	FGSG_05352		0.0
FGRRES_05368	FGSG_05368		0.0
FGRRES_05370	FGSG_05370		0.0
FGRRES_05372	FGSG_05372		0.0
FGRRES_05384	FGSG_05384		0.0
FGRRES_05388	FGSG_05388		0.0
FGRRES_05394	FGSG_05394		0.0
FGRRES_05399	FGSG_05399		0.0
FGRRES_05421	FGSG_05421		0.0
FGRRES_05448	FGSG_05448		0.0
FGRRES_05450	FGSG_05450		0.0
FGRRES_05465	FGSG_05465		0.0
FGRRES_05468	FGSG_05468		0.0
FGRRES_05475	FGSG_05475		0.0
FGRRES_05498	FGSG_05498		0.0
FGRRES_05503	FGSG_05503		0.0
FGRRES_05512	FGSG_05512		0.0
FGRRES_05514	FGSG_05514		0.0
FGRRES_05520	FGSG_05520		0.0
FGRRES_05527	FGSG_05527		0.0
FGRRES_05567	FGSG_05567		0.0
FGRRES_05571	FGSG_05571		0.0
FGRRES_05574	FGSG_05574		0.0
FGRRES_05589	FGSG_05589		0.0
FGRRES_05593	FGSG_08005		3e-56
FGRRES_05646	FGSG_05646		0.0
FGRRES_05659	FGSG_05659		0.0
FGRRES_05672	FGSG_05672		0.0
FGRRES_05678	FGSG_05678		0.0
FGRRES_05682	FGSG_05682		0.0
FGRRES_05685	FGSG_16357		2e-80
FGRRES_05705	FGSG_05705		0.0
FGRRES_05707	FGSG_05707		0.0
FGRRES_05720	FGSG_05720		0.0
FGRRES_05725	FGSG_05725		0.0
FGRRES_05731	FGSG_05731		0.0
FGRRES_05747	FGSG_05747		0.0
FGRRES_05751	FGSG_10269		4e-71
FGRRES_05761	FGSG_05761		0.0
FGRRES_05789	FGSG_05789		0.0
FGRRES_05801	FGSG_05801		0.0
FGRRES_05802	FGSG_05802		0.0
FGRRES_05806	FGSG_05806		0.0
FGRRES_05825	FGSG_05825		0.0
FGRRES_05827	FGSG_05827		0.0
FGRRES_05834_M	FGSG_05834		0.0
FGRRES_05839	FGSG_05839		0.0
FGRRES_05848	FGSG_05848		0.0
FGRRES_05854	FGSG_05854		0.0
FGRRES_05857	FGSG_05857		0.0
FGRRES_05859	FGSG_05859		0.0
FGRRES_05882	FGSG_05882		0.0
FGRRES_05896	FGSG_05896		0.0
FGRRES_05925	FGSG_05925		0.0
FGRRES_05926	FGSG_05926		0.0
FGRRES_05930	FGSG_05930		0.0
FGRRES_05938	FGSG_05938		2e-164
FGRRES_05949	FGSG_05949		0.0
FGRRES_05958	FGSG_05958		0.0
FGRRES_06002	FGSG_06002		0.0
FGRRES_06012	FGSG_06012		0.0
FGRRES_06018	FGSG_06018		0.0
FGRRES_06045_M	FGSG_06045		0.0
FGRRES_06047	FGSG_06047		0.0
FGRRES_06051	FGSG_06051		0.0
FGRRES_06061	FGSG_06061		1e-134
FGRRES_06067	FGSG_06067		0.0
FGRRES_06068	FGSG_06068		0.0
FGRRES_06071	FGSG_06071		0.0
FGRRES_06073	FGSG_06073		0.0
FGRRES_06090	FGSG_06090		0.0
FGRRES_06126	FGSG_06126		0.0
FGRRES_06141	FGSG_06141		0.0
FGRRES_06142	FGSG_06142		0.0
FGRRES_06151	FGSG_06151		0.0
FGRRES_06160	FGSG_06160		0.0
FGRRES_06163	FGSG_06163		0.0
FGRRES_06168_M	FGSG_06168		0.0
FGRRES_06176	FGSG_06176		1e-142
FGRRES_06199	FGSG_06199		0.0
FGRRES_06214	FGSG_06214		0.0
FGRRES_06215	FGSG_06215		0.0
FGRRES_06217	FGSG_06217		0.0
FGRRES_06235	FGSG_06235		0.0
FGRRES_06240	FGSG_06240		0.0
FGRRES_06262	FGSG_06262		0.0
FGRRES_06279	FGSG_06279		0.0
FGRRES_06291	FGSG_06291		0.0
FGRRES_06307	FGSG_06307		0.0
FGRRES_06311	FGSG_06311		0.0
FGRRES_06315	FGSG_06315		3e-173
FGRRES_06324	FGSG_06324		0.0
FGRRES_06328	FGSG_06553		0.0
FGRRES_06329	FGSG_06329		7e-151
FGRRES_06336	FGSG_06336		0.0
FGRRES_06354	FGSG_06354		0.0
FGRRES_06356	FGSG_06356		0.0
FGRRES_06359	FGSG_06359		0.0
FGRRES_06376	FGSG_06376		1e-138
FGRRES_06380_M	FGSG_06380		0.0
FGRRES_06382	FGSG_06382		0.0
FGRRES_06421	FGSG_03040		2e-67
FGRRES_06427	FGSG_06427		0.0
FGRRES_06436	FGSG_06436		0.0
FGRRES_06442	FGSG_06442		0.0
FGRRES_06444	FGSG_06444		0.0
FGRRES_06447_M	FGSG_06447		0.0
FGRRES_06448_M	FGSG_06448		0.0
FGRRES_06453	FGSG_06453		0.0
FGRRES_06460_M	FGSG_06460		0.0
FGRRES_06462	FGSG_06462		0.0
FGRRES_06464	FGSG_06464		0.0
FGRRES_06468	FGSG_06468		0.0
FGRRES_06473_M	FGSG_06473		0.0
FGRRES_06498	FGSG_06498		0.0
FGRRES_06503_M	FGSG_06503		0.0
FGRRES_06507	FGSG_06507		0.0
FGRRES_06508	FGSG_06508		0.0
FGRRES_06513	FGSG_06513		0.0
FGRRES_06516	FGSG_06516		0.0
FGRRES_06536	FGSG_06536		0.0
FGRRES_06537	FGSG_06537		0.0
FGRRES_06540	FGSG_06540		2e-97
FGRRES_06542_M	FGSG_06542		0.0
FGRRES_06551_M	FGSG_06551		0.0
FGRRES_06553	FGSG_06553		0.0
FGRRES_06560	FGSG_06560		0.0
FGRRES_06562	FGSG_06562		0.0
FGRRES_06569_M	FGSG_06569		0.0
FGRRES_06593	FGSG_06593		0.0
FGRRES_06609	FGSG_06609		0.0
FGRRES_06631_M	FGSG_06631		0.0
FGRRES_06642	FGSG_06642		0.0
FGRRES_06651	FGSG_06651		0.0
FGRRES_06657	FGSG_06657		0.0
FGRRES_06664	FGSG_06664		0.0
FGRRES_06669	FGSG_06669		0.0
FGRRES_06684	FGSG_06684		0.0
FGRRES_06685_M	FGSG_06685		0.0
FGRRES_06699	FGSG_06699		0.0
FGRRES_06701	FGSG_06701		0.0
FGRRES_06743	FGSG_06743		0.0
FGRRES_06760_M	FGSG_06760		0.0
FGRRES_06768	FGSG_06768		0.0
FGRRES_06771	FGSG_06771		0.0
FGRRES_06784	FGSG_06784		0.0
FGRRES_06799_M	FGSG_10716		5e-90
FGRRES_06805	FGSG_06805		0.0
FGRRES_06810	FGSG_06810		0.0
FGRRES_06815_M	FGSG_06815		0.0
FGRRES_06817_M	FGSG_06817		0.0
FGRRES_06824	FGSG_06824		0.0
FGRRES_06840	FGSG_06840		0.0
FGRRES_06860	FGSG_06860		5e-159
FGRRES_06869	FGSG_06869		0.0
FGRRES_06871	FGSG_06871		0.0
FGRRES_06881_M	FGSG_06881		0.0
FGRRES_06890	FGSG_06890		0.0
FGRRES_06909	FGSG_06909		3e-122
FGRRES_06910	FGSG_06910		0.0
FGRRES_06916	FGSG_06916		0.0
FGRRES_06934	FGSG_06934		0.0
FGRRES_06944	FGSG_06944		0.0
FGRRES_06947	FGSG_06947		0.0
FGRRES_06955	FGSG_06955		0.0
FGRRES_06968	FGSG_06968		0.0
FGRRES_07036_M	FGSG_07036		0.0
FGRRES_07059	FGSG_07059		2e-124
FGRRES_07067	FGSG_07067		0.0
FGRRES_07075_M	FGSG_07075		0.0
FGRRES_07076	FGSG_07076		0.0
FGRRES_07087_M	FGSG_07087		7e-143
FGRRES_07101	FGSG_07101		0.0
FGRRES_07102	FGSG_10269		8e-122
FGRRES_07116	FGSG_07116		0.0
FGRRES_07123	FGSG_07123		0.0
FGRRES_07133	FGSG_07133		0.0
FGRRES_07134	FGSG_07134		0.0
FGRRES_07157	FGSG_07157		0.0
FGRRES_07161	FGSG_07161		1e-80
FGRRES_07165	FGSG_07165		0.0
FGRRES_07167	FGSG_07167		0.0
FGRRES_07183	FGSG_07183		7e-115
FGRRES_07187_M	FGSG_07187		0.0
FGRRES_07192	FGSG_07192		0.0
FGRRES_07198	FGSG_07198		0.0
FGRRES_07209	FGSG_07209		0.0
FGRRES_07226_M	FGSG_07226		0.0
FGRRES_07227	FGSG_07227		0.0
FGRRES_07254	FGSG_07254		0.0
FGRRES_07265	FGSG_07265		0.0
FGRRES_07269	FGSG_07269		3e-98
FGRRES_07276	FGSG_07276		0.0
FGRRES_07306	FGSG_10269		8e-139
FGRRES_07310	FGSG_07310		0.0
FGRRES_07325	FGSG_07325		0.0
FGRRES_07350	FGSG_07350		0.0
FGRRES_07360	FGSG_07360		0.0
FGRRES_07368	FGSG_07368		0.0
FGRRES_07389	FGSG_07389		0.0
FGRRES_07392	FGSG_07392		0.0
FGRRES_07411	FGSG_07411		0.0
FGRRES_07420	FGSG_07420		0.0
FGRRES_07428	FGSG_07428		0.0
FGRRES_07433_M	FGSG_07433		0.0
FGRRES_07452	FGSG_07452		0.0
FGRRES_07458	FGSG_07458		6e-120
FGRRES_07466	FGSG_07466		0.0
FGRRES_07482	FGSG_07482		0.0
FGRRES_07495	FGSG_07495		0.0
FGRRES_07496_M	FGSG_07496		0.0
FGRRES_07500	FGSG_07500		0.0
FGRRES_07502_M	FGSG_07502		0.0
FGRRES_07504	FGSG_07504		0.0
FGRRES_07509	FGSG_07509		0.0
FGRRES_07516	FGSG_07516		0.0
FGRRES_07518	FGSG_07518		0.0
FGRRES_07519	FGSG_07519		0.0
FGRRES_07529	FGSG_07529		0.0
FGRRES_07539	FGSG_07539		0.0
FGRRES_07543	FGSG_07543		0.0
FGRRES_07546	FGSG_07546		0.0
FGRRES_07550	FGSG_07550		0.0
FGRRES_07564	FGSG_07564		0.0
FGRRES_07567	FGSG_07567		0.0
FGRRES_07568	FGSG_07568		0.0
FGRRES_07575_M	FGSG_07575		0.0
FGRRES_07580	FGSG_16672		4e-110
FGRRES_07582	FGSG_07582		0.0
FGRRES_07583	FGSG_07583		0.0
FGRRES_07584	FGSG_07584		0.0
FGRRES_07587	FGSG_07587		0.0
FGRRES_07589	FGSG_07589		0.0
FGRRES_07592	FGSG_07592		2e-132
FGRRES_07594	FGSG_07594		0.0
FGRRES_07596	FGSG_07596		0.0
FGRRES_07600	FGSG_07600		5e-114
FGRRES_07604	FGSG_07604		0.0
FGRRES_07610	FGSG_07610		0.0
FGRRES_07631	FGSG_07631		0.0
FGRRES_07632	FGSG_07632		0.0
FGRRES_07657	FGSG_07657		0.0
FGRRES_07659	FGSG_07659		0.0
FGRRES_07660	FGSG_16917		2e-129
FGRRES_07662_M	FGSG_07662		0.0
FGRRES_07665	FGSG_07665		0.0
FGRRES_07666	FGSG_07666		0.0
FGRRES_07669	FGSG_07669		0.0
FGRRES_07674	FGSG_07674		0.0
FGRRES_07693_M	FGSG_07693		0.0
FGRRES_07700	FGSG_17574		1e-117
FGRRES_07701	FGSG_07701		0.0
FGRRES_07720	FGSG_07720		0.0
FGRRES_07722_M	FGSG_07722		0.0
FGRRES_07737	FGSG_07737		0.0
FGRRES_07751_M	FGSG_07751		0.0
FGRRES_07753	FGSG_07753		0.0
FGRRES_07765	FGSG_07765		0.0
FGRRES_07771	FGSG_07771		0.0
FGRRES_07781	FGSG_07781		0.0
FGRRES_07789	FGSG_07789		0.0
FGRRES_07790	FGSG_07790		0.0
FGRRES_07798	FGSG_07798		0.0
FGRRES_07802	FGSG_07802		0.0
FGRRES_07810	FGSG_07810		0.0
FGRRES_07830	FGSG_07830		4e-137
FGRRES_07833	FGSG_07833		0.0
FGRRES_07859_M	FGSG_07859		0.0
FGRRES_07860	FGSG_04095		5e-92
FGRRES_07862	FGSG_07862		1e-126
FGRRES_07865_M	FGSG_07865		3e-92
FGRRES_07884	FGSG_07884		0.0
FGRRES_07891	FGSG_07891		0.0
FGRRES_07893	FGSG_07893		6e-163
FGRRES_07894	FGSG_07894		0.0
FGRRES_07908	FGSG_07908		0.0
FGRRES_07914	FGSG_07914		0.0
FGRRES_07917	FGSG_07917		0.0
FGRRES_07924	FGSG_07924		0.0
FGRRES_07926	FGSG_07926		0.0
FGRRES_07928	FGSG_07928		0.0
