Query	Hit	Description	E-value
FGRRES_07941	FGSG_07941		0.0
FGRRES_07952_M	FGSG_07952		8e-87
FGRRES_07962	FGSG_10269		3e-65
FGRRES_07970_M	FGSG_07970		0.0
FGRRES_08005_M	FGSG_08005		0.0
FGRRES_08009	FGSG_08009		0.0
FGRRES_08014	FGSG_08014		0.0
FGRRES_08016	FGSG_08016		0.0
FGRRES_08023	FGSG_08023		0.0
FGRRES_08027_M	FGSG_08027		0.0
FGRRES_08028_M	FGSG_08028		0.0
FGRRES_08034	FGSG_08034		0.0
FGRRES_08038	FGSG_08038		0.0
FGRRES_08039	FGSG_08039		0.0
FGRRES_08047	FGSG_08047		0.0
FGRRES_08055	FGSG_08055		0.0
FGRRES_08064	FGSG_08064		0.0
FGRRES_08065	FGSG_08065		0.0
FGRRES_08079	FGSG_08079		0.0
FGRRES_08080	FGSG_08080		0.0
FGRRES_08082	FGSG_08082		2e-131
FGRRES_08084	FGSG_08084		0.0
FGRRES_08093	FGSG_08093		0.0
FGRRES_08099	FGSG_08099		0.0
FGRRES_08106	FGSG_08106		0.0
FGRRES_08131	FGSG_08131		0.0
FGRRES_08135	FGSG_08135		0.0
FGRRES_08138	FGSG_08138		0.0
FGRRES_08163_M	FGSG_08163		0.0
FGRRES_08169	FGSG_08169		0.0
FGRRES_08177	FGSG_08177		0.0
FGRRES_08179	FGSG_08179		0.0
FGRRES_08181_M	FGSG_08181		0.0
FGRRES_08182	FGSG_08182		0.0
FGRRES_08183	FGSG_08183		0.0
FGRRES_08184	FGSG_08184		0.0
FGRRES_08185	FGSG_03735.2		2e-133
FGRRES_08187	FGSG_08187		0.0
FGRRES_08188_M	FGSG_08188		0.0
FGRRES_08207_M	FGSG_08207		0.0
FGRRES_08208	FGSG_08208		0.0
FGRRES_08209	FGSG_08209		0.0
FGRRES_08221	FGSG_08221		0.0
FGRRES_08229_M	FGSG_08229		0.0
FGRRES_08230	FGSG_08230		0.0
FGRRES_08246_M	FGSG_08246		0.0
FGRRES_08309	FGSG_08309		0.0
FGRRES_08311	FGSG_08311		0.0
FGRRES_08312	FGSG_08312		0.0
FGRRES_08321	FGSG_08321		0.0
FGRRES_08333_M	FGSG_08333		2e-98
FGRRES_08341	FGSG_08341		0.0
FGRRES_08343	FGSG_08343		0.0
FGRRES_08347	FGSG_08347		0.0
FGRRES_08349	FGSG_08349		0.0
FGRRES_08377	FGSG_08377		0.0
FGRRES_08380	FGSG_08380		0.0
FGRRES_08392	FGSG_08392		0.0
FGRRES_08393	FGSG_08393		0.0
FGRRES_08395_M	FGSG_08395		0.0
FGRRES_08397	FGSG_08397		0.0
FGRRES_08402	FGSG_08402		0.0
FGRRES_08410	FGSG_08410		0.0
FGRRES_08412	FGSG_08412		0.0
FGRRES_08413	FGSG_08413		0.0
FGRRES_08428	FGSG_08428		0.0
FGRRES_08431	FGSG_08431		0.0
FGRRES_08444	FGSG_08444		0.0
FGRRES_08455	FGSG_08455		0.0
FGRRES_08459	FGSG_08459		0.0
FGRRES_08462	FGSG_08462		0.0
FGRRES_08463	FGSG_08463		0.0
FGRRES_08466	FGSG_08466		0.0
FGRRES_08481	FGSG_08481		0.0
FGRRES_08518	FGSG_08518		0.0
FGRRES_08531	FGSG_08531		0.0
FGRRES_08532	FGSG_08532		0.0
FGRRES_08543	FGSG_08543		0.0
FGRRES_08572	FGSG_08572		0.0
FGRRES_08582	FGSG_08582		0.0
FGRRES_08595	FGSG_08595		0.0
FGRRES_08606	FGSG_08606		0.0
FGRRES_08611_M	FGSG_08611		0.0
FGRRES_08617	FGSG_08617		0.0
FGRRES_08619	FGSG_08619		0.0
FGRRES_08622	FGSG_08622		0.0
FGRRES_08624	FGSG_08624		5e-159
FGRRES_08626	FGSG_08626		0.0
FGRRES_08634	FGSG_08634		0.0
FGRRES_08646	FGSG_08646		0.0
FGRRES_08669	FGSG_08669		0.0
FGRRES_08672	FGSG_08672		0.0
FGRRES_08688_M	FGSG_07075		1e-83
FGRRES_08696	FGSG_08696		9e-166
FGRRES_08697_M	FGSG_08697		4e-139
FGRRES_08713	FGSG_08713		0.0
FGRRES_08720_M	FGSG_08720		0.0
FGRRES_08737	FGSG_17102		9e-70
FGRRES_08741	FGSG_08741		0.0
FGRRES_08742	FGSG_08742		0.0
FGRRES_08749_M	FGSG_08749		0.0
FGRRES_08775	FGSG_08775		0.0
FGRRES_08791	FGSG_08791		0.0
FGRRES_08794	FGSG_08794		0.0
FGRRES_08795	FGSG_08795		0.0
FGRRES_08799	FGSG_08799		0.0
FGRRES_08800	FGSG_08800		0.0
FGRRES_08802	FGSG_08802		0.0
FGRRES_08805	FGSG_08805		0.0
FGRRES_08808	FGSG_08808		0.0
FGRRES_08809	FGSG_08809		0.0
FGRRES_08810	FGSG_08810		0.0
FGRRES_08821	FGSG_08821		0.0
FGRRES_08823	FGSG_08823		0.0
FGRRES_08830	FGSG_08830		0.0
FGRRES_08831	FGSG_08831		0.0
FGRRES_08845	FGSG_08845		0.0
FGRRES_08886_M	FGSG_08886		5e-179
FGRRES_08890	FGSG_08890		3e-150
FGRRES_08893	FGSG_08893		0.0
FGRRES_08901	FGSG_08901		0.0
FGRRES_08914	FGSG_08914		0.0
FGRRES_08924	FGSG_08924		0.0
FGRRES_08930	FGSG_08930		0.0
FGRRES_08935	FGSG_08935		0.0
FGRRES_08941_M	FGSG_08941		0.0
FGRRES_08944	FGSG_08944		6e-129
FGRRES_08972	FGSG_08972		0.0
FGRRES_08985	FGSG_08985		0.0
FGRRES_09001	FGSG_09001		0.0
FGRRES_09014	FGSG_09014		0.0
FGRRES_09017	FGSG_09017		0.0
FGRRES_09019	FGSG_09019		0.0
FGRRES_09020	FGSG_09020		0.0
FGRRES_09039_M	FGSG_09039		0.0
FGRRES_09052	FGSG_09052		0.0
FGRRES_09053	FGSG_09053		0.0
FGRRES_09059	FGSG_09059		0.0
FGRRES_09060	FGSG_09060		0.0
FGRRES_09063	FGSG_09063		0.0
FGRRES_09064_M	FGSG_09064		0.0
FGRRES_09065	FGSG_09065		0.0
FGRRES_09067	FGSG_09067		3e-132
FGRRES_09074	FGSG_09074		0.0
FGRRES_09075_M	FGSG_09075		0.0
FGRRES_09078	FGSG_09078		0.0
FGRRES_09080	FGSG_09080		0.0
FGRRES_09081	FGSG_09081		0.0
FGRRES_09086_M	FGSG_09086		0.0
FGRRES_09089_M	FGSG_09089		0.0
FGRRES_09104_M	FGSG_09104		0.0
FGRRES_09111	FGSG_09111		0.0
FGRRES_09123	FGSG_09123		0.0
FGRRES_09128	FGSG_09128		0.0
FGRRES_09139_40_17163_M	FGSG_17163		0.0
FGRRES_09145	FGSG_09145		0.0
FGRRES_09147	FGSG_09147		0.0
FGRRES_09151_M	FGSG_09151		0.0
FGRRES_09153_M	FGSG_09153		2e-91
FGRRES_09177	FGSG_09177		0.0
FGRRES_09178	FGSG_09178		0.0
FGRRES_09191	FGSG_09191		0.0
FGRRES_09195	FGSG_09195		0.0
FGRRES_09211	FGSG_09211		0.0
FGRRES_09214	FGSG_09214		0.0
FGRRES_09217	FGSG_09217		6e-98
FGRRES_09250	FGSG_09250		0.0
FGRRES_09277	FGSG_09277		0.0
FGRRES_09286	FGSG_09286		7e-168
FGRRES_09287	FGSG_09287		0.0
FGRRES_09297	FGSG_09297		0.0
FGRRES_09300	FGSG_09300		0.0
FGRRES_09301	FGSG_09301		1e-143
FGRRES_09303	FGSG_09303		0.0
FGRRES_09308	FGSG_09308		0.0
FGRRES_09328	FGSG_09328		0.0
FGRRES_09329	FGSG_09329		0.0
FGRRES_09331	FGSG_09331		0.0
FGRRES_09332	FGSG_09332		2e-167
FGRRES_09333	FGSG_09333		0.0
FGRRES_09335	FGSG_09335		0.0
FGRRES_09339	FGSG_09339		0.0
FGRRES_09342	FGSG_09342		0.0
FGRRES_09351	FGSG_09351		0.0
FGRRES_09354	FGSG_09354		0.0
FGRRES_09367	FGSG_09367		0.0
FGRRES_09368	FGSG_09368		0.0
FGRRES_09376	FGSG_09376		0.0
FGRRES_09381	FGSG_09381		0.0
FGRRES_09397	FGSG_09397		0.0
FGRRES_09410	FGSG_09410		0.0
FGRRES_09424	FGSG_09424		0.0
FGRRES_09432	FGSG_09432		0.0
FGRRES_09464	FGSG_09464		0.0
FGRRES_09477	FGSG_09477		0.0
FGRRES_09487	FGSG_09487		8e-168
FGRRES_09495	FGSG_09495		0.0
FGRRES_09515	FGSG_09515		0.0
FGRRES_09523	FGSG_09523		2e-163
FGRRES_09528	FGSG_09528		0.0
FGRRES_09553	FGSG_09553		0.0
FGRRES_09557	FGSG_09557		0.0
FGRRES_09565	FGSG_09565		0.0
FGRRES_09568	FGSG_09568		0.0
FGRRES_09573	FGSG_09573		0.0
FGRRES_09583	FGSG_09583		0.0
FGRRES_09593	FGSG_09593		0.0
FGRRES_09594	FGSG_09594		0.0
FGRRES_09595	FGSG_09595		0.0
FGRRES_09616	FGSG_09616		0.0
FGRRES_09681	FGSG_09681		0.0
FGRRES_09701	FGSG_09701		0.0
FGRRES_09706	FGSG_09706		0.0
FGRRES_09707	FGSG_09707		0.0
FGRRES_09715	FGSG_09715		0.0
FGRRES_09720	FGSG_09720		0.0
FGRRES_09723	FGSG_09723		0.0
FGRRES_09724_M	FGSG_09724		0.0
FGRRES_09726_M	FGSG_09726		0.0
FGRRES_09743	FGSG_09743		0.0
FGRRES_09770	FGSG_09770		0.0
FGRRES_09782	FGSG_09782		0.0
FGRRES_09786	FGSG_09786		0.0
FGRRES_09802	FGSG_09802		0.0
FGRRES_09804	FGSG_09804		0.0
FGRRES_09806_M	FGSG_09806		0.0
FGRRES_09807	FGSG_09807		0.0
FGRRES_09819	FGSG_09819		0.0
FGRRES_09832	FGSG_09832		0.0
FGRRES_09837	FGSG_09837		0.0
FGRRES_09844	FGSG_09844		0.0
FGRRES_09857	FGSG_09857		0.0
FGRRES_09869	FGSG_09869		0.0
FGRRES_09871	FGSG_09871		0.0
FGRRES_09884	FGSG_09884		0.0
FGRRES_09892	FGSG_09892		0.0
FGRRES_09913	FGSG_09913		0.0
FGRRES_09916_M	FGSG_09916		0.0
FGRRES_09921	FGSG_09921		0.0
FGRRES_09944	FGSG_09944		1e-168
FGRRES_09957	FGSG_09957		9e-155
FGRRES_09983	FGSG_09983		5e-118
FGRRES_09998	FGSG_09998		0.0
FGRRES_10012	FGSG_10012		0.0
FGRRES_10015	FGSG_10015		0.0
FGRRES_10018	FGSG_10018		0.0
FGRRES_10028	FGSG_10028		0.0
FGRRES_10029	FGSG_10029		0.0
FGRRES_10036	FGSG_10036		0.0
FGRRES_10044	FGSG_10044		0.0
FGRRES_10069	FGSG_10069		0.0
FGRRES_10081	FGSG_10081		0.0
FGRRES_10094	FGSG_10094		0.0
FGRRES_10098	FGSG_10098		0.0
FGRRES_10126	FGSG_10126		0.0
FGRRES_10129	FGSG_10129		0.0
FGRRES_10137	FGSG_10137		2e-111
FGRRES_10142	FGSG_10142		0.0
FGRRES_10143	FGSG_10143		0.0
FGRRES_10162	FGSG_10162		0.0
FGRRES_10173	FGSG_10173		0.0
FGRRES_10174	FGSG_10269		2e-93
FGRRES_10175	FGSG_10175		0.0
FGRRES_10179	FGSG_10179		8e-109
FGRRES_10186	FGSG_10186		2e-105
FGRRES_10190	FGSG_16917		1e-79
FGRRES_10216	FGSG_10216		0.0
FGRRES_10220	FGSG_10220		0.0
FGRRES_10229	FGSG_10229		0.0
FGRRES_10230	FGSG_10230		0.0
FGRRES_10269	FGSG_10269		0.0
FGRRES_10276	FGSG_10276		4e-166
FGRRES_10277_8_M	FGSG_10277		1e-97
FGRRES_10286	FGSG_10286		2e-127
FGRRES_10288	FGSG_10288		0.0
FGRRES_10299	FGSG_10299		2e-170
FGRRES_10310	FGSG_10310		0.0
FGRRES_10320	FGSG_10320		0.0
FGRRES_10331	FGSG_10331		0.0
FGRRES_10336	FGSG_10336		0.0
FGRRES_10350	FGSG_10350		4e-179
FGRRES_10360	FGSG_10360		0.0
FGRRES_10362	FGSG_10362		0.0
FGRRES_10369	FGSG_10369		0.0
FGRRES_10375	FGSG_10375		0.0
FGRRES_10384	FGSG_10384		0.0
FGRRES_10394	FGSG_10394		0.0
FGRRES_10397	FGSG_10397		0.0
FGRRES_10404	FGSG_10404		0.0
FGRRES_10419	FGSG_10419		0.0
FGRRES_10426	FGSG_10426		0.0
FGRRES_10429	FGSG_10429		0.0
FGRRES_10454_M	FGSG_10454		0.0
FGRRES_10458	FGSG_10458		0.0
FGRRES_10459_M	FGSG_10459		0.0
FGRRES_10461	FGSG_10461		0.0
FGRRES_10464	FGSG_10464		0.0
FGRRES_10470	FGSG_10470		0.0
FGRRES_10474	FGSG_10474		0.0
FGRRES_10483	FGSG_10483		0.0
FGRRES_10500	FGSG_10500		0.0
FGRRES_10506	FGSG_10506		0.0
FGRRES_10508	FGSG_10508		0.0
FGRRES_10522	FGSG_10522		0.0
FGRRES_10523	FGSG_10523		0.0
FGRRES_10531	FGSG_10531		0.0
FGRRES_10533	FGSG_10533		0.0
FGRRES_10537	FGSG_10537		0.0
FGRRES_10547_M	FGSG_10547		0.0
FGRRES_10570	FGSG_10570		0.0
FGRRES_10571	FGSG_10571		0.0
FGRRES_10579	FGSG_10579		0.0
FGRRES_10617	FGSG_10617		0.0
FGRRES_10629	FGSG_10629		0.0
FGRRES_10639	FGSG_10639		0.0
FGRRES_10647	FGSG_10647		0.0
FGRRES_10660	FGSG_10660		0.0
FGRRES_10661	FGSG_10661		0.0
FGRRES_10684_M	FGSG_10684		0.0
FGRRES_10685	FGSG_10685		0.0
FGRRES_10695	FGSG_10695		0.0
FGRRES_10702	FGSG_10702		0.0
FGRRES_10706	FGSG_10706		0.0
FGRRES_10716	FGSG_10716		0.0
FGRRES_10741	FGSG_10741		0.0
FGRRES_10747	FGSG_10747		0.0
FGRRES_10800	FGSG_10800		2e-150
FGRRES_10809	FGSG_10809		0.0
FGRRES_10821	FGSG_10821		2e-52
FGRRES_10823	FGSG_10823		0.0
FGRRES_10858	FGSG_10858		0.0
FGRRES_10868	FGSG_10868		0.0
FGRRES_10888	FGSG_10888		0.0
FGRRES_10891_M	FGSG_10891		0.0
FGRRES_10895	FGSG_10895		0.0
FGRRES_10910	FGSG_10910		0.0
FGRRES_10911_M	FGSG_10911		0.0
FGRRES_10913	FGSG_07075		8e-72
FGRRES_10914	FGSG_10914		0.0
FGRRES_10919	FGSG_10919		0.0
FGRRES_10921	FGSG_10921		0.0
FGRRES_10933	FGSG_10933		0.0
FGRRES_10935	FGSG_10935		0.0
FGRRES_10938	FGSG_10938		0.0
FGRRES_10947	FGSG_10947		0.0
FGRRES_10960	FGSG_10960		0.0
FGRRES_10977_M	FGSG_10977		0.0
FGRRES_10980_M	FGSG_10980		0.0
FGRRES_10990	FGSG_10990		0.0
FGRRES_10991	FGSG_10991		0.0
FGRRES_10993	FGSG_15872		2e-85
FGRRES_10995	FGSG_10995		0.0
FGRRES_11012	FGSG_11012		0.0
FGRRES_11024	FGSG_11024		0.0
FGRRES_11026	FGSG_11026		0.0
FGRRES_11027	FGSG_11027		0.0
FGRRES_11028	FGSG_11028		0.0
FGRRES_11029	FGSG_11029		0.0
FGRRES_11038	FGSG_11038		0.0
FGRRES_11051_M	FGSG_11051		0.0
FGRRES_11056	FGSG_11056		0.0
FGRRES_11057	FGSG_11057		0.0
FGRRES_11061	FGSG_11061		0.0
FGRRES_11069	FGSG_11069		0.0
FGRRES_11074	FGSG_11074		0.0
FGRRES_11079_M	FGSG_11079		0.0
FGRRES_11084	FGSG_11084		0.0
FGRRES_11087	FGSG_11087		0.0
FGRRES_11088	FGSG_04095		5e-82
FGRRES_11092	FGSG_11092		0.0
FGRRES_11093	FGSG_11093		0.0
FGRRES_11111	FGSG_11111		0.0
FGRRES_11122	FGSG_11122		0.0
FGRRES_11124	FGSG_11124		0.0
FGRRES_11139	FGSG_11139		0.0
FGRRES_11146	FGSG_02668		8e-98
FGRRES_11147	FGSG_11147		0.0
FGRRES_11150	FGSG_11150		0.0
FGRRES_11152_3_M	FGSG_02854		8e-95
FGRRES_11182	FGSG_11182		0.0
FGRRES_11186	FGSG_11186		0.0
FGRRES_11218	FGSG_11218		0.0
FGRRES_11219	FGSG_11219		0.0
FGRRES_11240	FGSG_11240		0.0
FGRRES_11250	FGSG_11250		0.0
FGRRES_11262	FGSG_11262		0.0
FGRRES_11272	FGSG_11272		0.0
FGRRES_11274	FGSG_11274		0.0
FGRRES_11275	FGSG_11275		0.0
FGRRES_11282	FGSG_11282		0.0
FGRRES_11293	FGSG_11293		0.0
FGRRES_11303	FGSG_11303		0.0
FGRRES_11311	FGSG_11311		0.0
FGRRES_11317	FGSG_11317		4e-125
FGRRES_11319	FGSG_11319		8e-120
FGRRES_11322	FGSG_11322		0.0
FGRRES_11327	FGSG_11327		0.0
FGRRES_11339	FGSG_11339		0.0
FGRRES_11340	FGSG_11340		0.0
FGRRES_11342	FGSG_11342		3e-178
FGRRES_11344	FGSG_11344		5e-162
FGRRES_11355	FGSG_11355		0.0
FGRRES_11356	FGSG_11356		0.0
FGRRES_11358	FGSG_11358		0.0
FGRRES_11364	FGSG_11364		0.0
FGRRES_11367	FGSG_11367		0.0
FGRRES_11375	FGSG_11375		0.0
FGRRES_11383	FGSG_11383		0.0
FGRRES_11389	FGSG_11389		0.0
FGRRES_11395	FGSG_11395		0.0
FGRRES_11400	FGSG_11400		0.0
FGRRES_11407	FGSG_11407		0.0
FGRRES_11417	FGSG_11417		0.0
FGRRES_11424	FGSG_11424		0.0
FGRRES_11462_M	FGSG_11462		0.0
FGRRES_11475	FGSG_11475		0.0
FGRRES_11478	FGSG_16917		6e-90
FGRRES_11480	FGSG_11480		0.0
FGRRES_11486	FGSG_11486		0.0
FGRRES_11495	FGSG_11495		0.0
FGRRES_11498	FGSG_11498		0.0
FGRRES_11501	FGSG_11501		3e-159
FGRRES_11504	FGSG_11504		0.0
FGRRES_11519_M	FGSG_11519		0.0
FGRRES_11524_M	FGSG_02854		1e-84
FGRRES_11525	FGSG_11525		0.0
FGRRES_11536	FGSG_11536		0.0
FGRRES_11552	FGSG_11552		0.0
FGRRES_11561	FGSG_11561		0.0
FGRRES_11569	FGSG_16672		3e-84
FGRRES_11587_M	FGSG_11587		0.0
FGRRES_11606	FGSG_11606		8e-153
FGRRES_11617	FGSG_11617		0.0
FGRRES_11623	FGSG_11623		0.0
FGRRES_11654	FGSG_11654		0.0
FGRRES_11656	FGSG_11656		0.0
FGRRES_11658	FGSG_11658		0.0
FGRRES_11672	FGSG_11672		0.0
FGRRES_11676	FGSG_11676		0.0
FGRRES_11683	FGSG_11683		0.0
FGRRES_11686	FGSG_11686		0.0
FGRRES_11696_M	FGSG_11696		0.0
FGRRES_11709	FGSG_11709		0.0
FGRRES_11720	FGSG_11720		0.0
FGRRES_11815	FGSG_11815		0.0
FGRRES_11846	FGSG_11846		0.0
FGRRES_11865	FGSG_11865		0.0
FGRRES_11884	FGSG_11884		0.0
FGRRES_11891	FGSG_11891		0.0
FGRRES_11940	FGSG_11940		2e-99
FGRRES_11986	FGSG_11986		0.0
FGRRES_11987	FGSG_16514		1e-153
FGRRES_11988	FGSG_11988		0.0
FGRRES_12018_M	FGSG_17584		1e-61
FGRRES_12057	FGSG_12057		0.0
FGRRES_12094	FGSG_12094		0.0
FGRRES_12124_15979_M	FGSG_15979		3e-155
FGRRES_12134	FGSG_12134		6e-103
FGRRES_12141	FGSG_12141		0.0
FGRRES_12186	FGSG_12186		0.0
FGRRES_12244	FGSG_12244		0.0
FGRRES_12264	FGSG_12264		0.0
FGRRES_12282	FGSG_12282		0.0
FGRRES_12335	FGSG_12335		0.0
FGRRES_12341	FGSG_12341		0.0
FGRRES_12342	FGSG_12342		0.0
FGRRES_12345	FGSG_12345		0.0
FGRRES_12350	FGSG_12350		0.0
FGRRES_12358	FGSG_12358		0.0
FGRRES_12373	FGSG_12373		0.0
FGRRES_12374	FGSG_12374		0.0
FGRRES_12379_M	FGSG_12379		0.0
FGRRES_12385	FGSG_12385		0.0
FGRRES_12398	FGSG_12398		0.0
FGRRES_12407	FGSG_12407		0.0
FGRRES_12409	FGSG_12409		0.0
FGRRES_12415_M	FGSG_12415		0.0
FGRRES_12440	FGSG_12440		0.0
FGRRES_12471_M	FGSG_12471		0.0
FGRRES_12483_M	FGSG_12483		2e-160
FGRRES_12505	FGSG_12505		0.0
FGRRES_12513	FGSG_12513		0.0
FGRRES_12522_M	FGSG_12522		0.0
FGRRES_12528_M	FGSG_12528		0.0
FGRRES_12534	FGSG_12534		0.0
FGRRES_12562	FGSG_12562		6e-120
FGRRES_12570	FGSG_12570		3e-155
FGRRES_12571	FGSG_12571		3e-150
FGRRES_12581_2_M	FGSG_17460		2e-136
FGRRES_12584	FGSG_12584		0.0
FGRRES_12597	FGSG_12597		0.0
FGRRES_12599	FGSG_12599		0.0
FGRRES_12611	FGSG_12611		2e-180
FGRRES_12612_3_M	FGSG_12613		0.0
FGRRES_12631	FGSG_12631		0.0
