Variants	Induction>1.5	M.RNAseq	M.H3K4me2	M.H3K4me3	M.H3K27me3	M.H3K36me3	GC content
89.1667	2.265060241	83	4291	4679	32683	21977	29.888
89.3333	1.797101449	207	5128	6334	41717	34913	44.04
138.833	26.25862069	348	5058	6475	42469	37565	44.076
134	9.311163895	421	5042	6660	44584	41529	45.9
170.667	NA	1944	5175	6872	44933	44413	46.332
161.333	1.721518987	869	4851	6611	40147	40618	47.26
165	2.096676737	331	4847	6643	40847	47063	48.204
127.833	1.975	80	4524	6794	36619	43428	48.684
199	11.25139665	179	4644	6205	40575	44308	45.972
158.5	1.907120743	323	5228	6991	43727	45877	46.628
324.167	6.994923858	9456	8905	11867	41757	43506	45.404
221.167	1.830712185	7821	5945	7705	39651	45208	47.392
237.667	2.507142857	280	4639	7037	40343	48385	47.516
514.167	84.72483221	149	4611	7020	43174	50475	47.532
198	5.00390117	2307	5343	6914	40744	44690	46.812
137	9.107784431	1002	5151	6711	44594	45872	45.392
219.667	NA	11240	7884	8433	42827	47502	47.036
260.167	2.404907975	326	5247	7027	43019	46434	45.832
118.167	NA	9848	5052	7300	27664	33625	48.616
116	NA	566	4634	7003	35473	40655	44.924
209.667	6.797856795	2053	11265	17017	35930	42859	46.296
372	NA	2411	5474	7671	27462	43657	46.524
109.5	2.156889809	13041	28956	35128	5426	30817	48.936
63.1667	3.017516543	5138	33327	34380	5601	26331	48.736
57.1667	1.543377189	10109	36738	45278	5403	37304	50.104
80.1667	1.555047728	42009	14478	17023	23927	37820	48.164
315.5	NA	2979	5701	7656	41765	45242	45.86
58.1667	NA	1695	11986	9788	37478	39497	47.096
31.1667	NA	21158	5821	7769	44042	48015	46.764
102.333	8.161977835	1173	5312	7491	41665	40164	46.024
53.6667	NA	12918	13920	23846	26185	36885	48.044
52.6667	NA	7305	23400	40488	6025	31435	49.104
61.1667	NA	21196	22192	19244	5662	38544	47.856
23.5	NA	4696	29757	30508	5122	36313	49.036
16	NA	24050	43342	55192	5217	29406	48.044
16.5	NA	33989	40449	31717	5150	33507	49.164
12	NA	25522	33349	30455	4779	35827	49.58
27.3333	NA	18250	47599	54088	4971	39553	49.868
28	1.62120068	21188	47950	55739	4867	37538	50.028
29.1667	NA	18034	17804	20044	5461	25034	47.624
25.6667	2.074582083	4666	13552	17437	4429	33099	50.724
30	1.874632316	19718	34519	27809	5254	36834	48.092
16.6667	NA	31114	38622	43148	5116	32466	50.176
20.3333	NA	5533	21106	16115	6952	23771	48.96
18.3333	1.960020608	9705	20314	21357	13332	40719	48.544
26.5	1.787153652	9528	22483	20546	5347	25165	47.66
22	NA	8726	36889	31877	5224	36143	48.388
19.8333	NA	36807	46327	44141	5057	36944	49.74
17.1667	NA	26917	55830	64973	5042	34990	49.784
19.3333	NA	36442	35717	33544	4749	34364	49.372
26.6667	2.251519692	35369	34766	37462	5118	26666	48.492
10.5	NA	18515	43294	43715	6448	35583	49.508
10.5	NA	11530	28432	27653	6622	26222	49.132
20.8333	NA	33400	23287	17669	7172	30932	48.288
36.3333	2.328221606	20541	50238	35962	5163	32310	48.592
43.3333	NA	54987	30704	30645	4426	39753	50.104
35.5	NA	43059	43734	40727	5569	30754	48.796
52.6667	NA	40261	44398	37720	5303	28143	48.92
24.5	NA	26385	50895	47752	5149	31166	48.472
9	NA	30254	50587	52804	5074	29618	49.68
11.8333	2.444444444	8982	43526	44572	5370	29730	48.684
15.5	NA	188805	22882	26574	5033	37581	49.404
9.33333	NA	114745	58784	48053	5193	28056	49.648
7.33333	NA	12395	52646	51605	4756	42881	50.244
8.83333	NA	23764	31094	43568	4849	30144	49.328
12	NA	50330	26735	29333	5176	25891	48.784
8	NA	7180	27866	32392	5181	27748	48.72
12.1667	NA	21500	25484	35603	4883	29803	49.36
6.5	NA	34718	23523	20581	7326	35543	49.396
10.5	NA	5061	29911	20952	4544	37415	49.7
7.33333	2.108478538	18824	49786	61351	5099	37677	49.524
12	2.811480757	7665	30356	48358	5249	23174	48.472
7.83333	NA	10803	25692	17600	4406	42269	50.02
16.6667	1.880526577	8052	21513	23239	4804	32389	48.516
12	NA	44060	32881	21810	5041	29448	48.692
11.6667	NA	25724	38186	45052	5328	33298	49.38
13.5	NA	25726	23509	27443	5270	30799	47.496
8.5	NA	27008	51394	53835	5098	32505	49.24
8.5	NA	11311	38047	30623	5187	32687	49.328
12	NA	5020	28402	27761	4968	31807	49.064
8.16667	4.737653754	10894	36178	49370	4542	37831	49.028
13.1667	2.614582679	31846	40495	49285	4689	47182	49.892
18	1.983032783	23457	45367	58365	5069	32843	50.768
8	NA	11029	38113	32343	4849	39727	50.228
16.3333	1.726132903	11166	29913	34197	11636	28470	49.012
21	NA	17599	35896	34573	7346	28695	49.36
16.8333	4.41796875	13312	39675	51164	5251	36320	48.324
18.1667	NA	10335	27289	24898	4464	39971	49.436
19.1667	NA	23822	29232	44444	4859	37891	48.844
16.6667	NA	18303	17155	11726	5543	18538	48.588
12.5	NA	30861	39268	37443	5248	36849	49.868
21.1667	NA	20738	22531	15255	5663	23274	47.728
26.5	NA	26800	44206	49004	5097	35475	48.948
14	NA	38868	37077	36542	5131	39597	48.856
17.5	NA	20580	35221	41137	4982	23162	49.536
19.3333	1.647108131	21474	34571	45530	4980	31373	49.372
26.1667	NA	15568	25908	28996	5164	35729	49.288
17.5	NA	17036	28525	29614	5218	39481	48.892
17.5	NA	18191	40728	40950	5023	34035	48.876
34.5	NA	53847	33408	22739	10880	36274	47.492
26.3333	NA	100299	21614	26968	19409	42115	49.056
28	2.049973972	76840	56308	58837	5158	31802	48.872
26.5	NA	106153	22622	37256	5551	33611	48.212
30.3333	4.238035694	8797	19521	27702	5306	31051	49.168
33.1667	NA	138791	16335	27741	4498	36366	49.636
28.6667	NA	20360	29701	40558	5262	33798	48.996
13.3333	NA	19489	33213	39313	5082	36652	48.38
19	1.914788274	7675	29192	34910	5142	27771	48.788
34.3333	1.582546306	13659	33217	22683	4676	32191	49.42
28.1667	NA	98713	34941	32960	4959	36950	49.684
15	2.459022833	20365	19715	20215	4604	29744	48.908
23.6667	NA	47930	38885	34907	4956	34312	48.592
12.3333	NA	65796	24729	34041	5203	32157	49.332
34.1667	NA	33823	49782	57166	6148	36282	49.012
19.5	1.853372434	16709	46058	48074	4768	38750	49.828
7.83333	NA	20351	26824	32447	4960	35023	48.636
17.1667	NA	14470	23247	40737	5124	30289	48.388
14.3333	NA	10277	37133	32470	4776	33007	48.848
13	NA	36271	44999	36279	6653	37651	49.5
11.5	NA	12309	57128	49526	5267	35213	48.64
10.6667	NA	19674	22851	25853	5141	31375	47.844
24.8333	4.366083056	20733	19287	20475	5167	34704	47.768
14	2.030371793	11458	33280	35458	5414	32074	48.128
17.8333	NA	11149	30322	33617	5773	33758	47.684
26.6667	NA	5168	30911	28581	5284	17230	47.524
70.1667	NA	35147	37073	42103	5086	31978	48.092
22.5	3.168170632	4876	39431	37247	4516	36036	49.736
31.1667	NA	12944	22369	31238	5144	40097	48.196
30	NA	6972	27163	27960	4849	29110	48.044
36.3333	1.62740091	45035	9391	10236	4904	33224	48.144
31.1667	NA	50768	12686	19569	4454	26925	48.44
23	NA	19845	44471	34600	4989	27554	49.364
14.3333	1.594769131	6194	29216	30485	4744	33845	49.204
14.5	3.348418256	41410	53098	66042	4843	38424	49.932
12.3333	NA	47959	39709	41443	5198	33717	48.336
18.3333	NA	13844	56373	40543	5132	33429	49.14
21.8333	NA	5179	29146	33156	4812	35555	48.628
14.1667	NA	3526	19398	17286	5274	24656	48.688
39.8333	NA	16133	19186	16631	3843	45187	51.96
16.8333	NA	16729	51582	48644	4728	38947	49.684
16.8333	NA	139904	36821	32758	5303	29413	47.916
26.8333	NA	37847	28081	34844	4749	30039	49.364
66	2.318238722	46330	34536	48697	5168	41383	47.92
26.8333	3.226806582	4193	25099	27563	5407	28184	46.708
35.8333	NA	6564	26323	26715	5006	31493	48.044
29.6667	2.098347394	34612	57745	59379	4950	34011	49.112
11.8333	1.611737921	19765	41827	51163	4769	36705	49.416
15.6667	NA	25553	50193	50576	5005	38240	49.108
25	2.379576279	11281	48148	41222	4713	38842	49.388
14.3333	NA	22414	37929	38451	4774	31437	49.456
22.3333	2.739984111	17622	23437	24303	4640	32645	49.416
25.1667	2.692233181	22712	43523	37450	10496	34648	48.82
19	NA	26343	30075	43991	5581	33519	48.956
19	NA	13186	34609	52169	4757	33269	49.62
19.8333	NA	15305	50176	49088	5305	25873	49.404
32.6667	NA	19267	23490	26617	5014	23542	49.068
22.1667	NA	47490	43059	58292	5274	38107	49.148
20.3333	1.810934812	10462	32248	41238	4961	37073	49.164
15.3333	NA	41904	50679	58694	5663	33680	49.752
13.3333	NA	10064	31389	34333	4795	38578	49.144
15.8333	1.726263872	16220	40762	35969	5376	37433	48.3
8.16667	1.974506625	17887	48996	54639	5433	29334	48.48
12	1.628436019	9495	41236	59729	4908	36732	49.616
8.33333	2.120947933	28905	50459	54481	5012	33768	49.368
15.5	NA	45672	43104	45708	5061	32287	49.284
16.3333	NA	25000	23211	30700	5719	24709	48.784
9.16667	3.273081694	11286	35159	37123	5193	40883	48.884
6	1.994314144	43617	36902	31785	5068	31146	48.192
8.16667	1.516262915	33973	36685	47862	5457	29493	48.096
6	NA	39328	45923	41698	4836	40146	49.448
14.3333	NA	14405	56979	48708	4918	39899	49.356
11.5	NA	96407	30028	33659	5336	25770	50.02
12	NA	31124	32749	41064	4969	30725	49.344
7.66667	NA	11390	14815	14956	4529	37271	50.392
9.66667	2.326439578	14796	40259	55098	4746	34488	50.24
12	NA	28039	46803	69106	4839	32725	49.94
4.5	3.128954177	11981	45121	40110	5076	37274	48.88
9.16667	NA	34736	33872	39435	4201	35413	51.66
9.83333	1.765763733	62057	45798	44491	5424	37337	48.68
8	NA	55104	28963	32886	5539	30734	48.876
5.83333	NA	26197	36764	43062	5262	33493	48.504
7.66667	NA	9215	48790	49374	5357	35557	48.684
11	NA	55360	28579	35543	16048	38589	49.524
7.66667	1.804031275	13941	45819	39476	7970	38050	47.972
10.6667	1.659222121	13164	54474	51536	5342	33802	48.748
6.83333	1.568662063	38522	33910	19390	5099	27323	48.968
7.33333	NA	21365	48658	45056	4843	34663	50.068
11	1.733003808	24682	32190	38717	5234	27705	48.976
11.3333	NA	111662	15934	16111	5390	29584	48.78
14.8333	NA	43654	28589	28891	4700	39490	49.268
22.5	2.334938167	10593	48572	43205	4944	35969	50.104
19.1667	NA	17666	30380	41335	5323	34870	48.692
28.1667	NA	21612	40067	30299	5449	27778	49.02
9.5	NA	16027	31917	22341	5004	30891	48.472
10.3333	2.052874163	11499	34256	34012	4730	33659	49.824
12.6667	NA	12550	22478	25935	5587	25336	48.892
10.1667	1.520323151	7922	21320	23028	5370	32541	48.276
9.33333	1.583887156	7373	28415	21365	4716	31172	49.116
10.6667	NA	20961	36997	34802	4868	30516	48.724
13.5	3.608449667	29871	43562	53522	5056	36103	49.616
35.8333	7.433918897	6091	18426	20143	9237	37356	47.752
14.1667	NA	16901	22930	21379	4973	34283	48
14	NA	23303	42300	39154	5061	41415	48.872
15.1667	2.181281236	8804	39855	50911	8479	37769	49.076
12.3333	NA	17478	41328	38768	5077	32622	49.988
13.5	NA	49003	25767	42430	5094	38326	49.636
20.5	NA	5399	12778	13370	4843	35227	49.612
13.8333	1.826152005	13368	26270	32689	5039	34695	48.74
21.6667	NA	11298	24351	28466	5401	30820	49.408
17	NA	10265	9954	10763	4779	41318	47.756
21.1667	NA	26441	11985	12493	5305	24484	47.816
18.5	NA	20848	18234	20854	10204	37430	47.884
32	2.959157895	2375	19133	20035	12393	39339	47.936
26.6667	NA	19732	28165	27592	5048	37696	49.236
34.1667	NA	11629	31783	40331	4873	35693	49.172
61.1667	NA	9705	41679	39917	5481	32742	48.076
18.8333	1.829507413	8364	21995	29107	4927	32565	47.8
25.8333	1.52	5275	36320	40957	4818	29780	49.688
19.6667	NA	24901	24866	48487	4752	34158	50.216
51.6667	NA	3955	29901	34551	4752	37744	49.748
59.1667	NA	14636	34394	36790	4816	41612	49.216
77	NA	9961	31840	34213	5009	36825	48.532
195.333	NA	88442	14549	14197	5519	33044	47.216
129.833	NA	5292	4722	7327	4580	40825	49.54
63.6667	NA	15067	21477	17454	4775	34894	48.604
76.6667	NA	85599	31339	31922	4583	34745	50.6
105.5	NA	35779	14980	14463	5224	39235	48.796
153.5	3.716341213	973	6306	6955	9799	35208	47.756
151.333	NA	1910	5560	7449	34205	39684	46.884
257.5	NA	13118	6889	7417	25337	36549	48.132
300.667	NA	19218	5349	7102	41005	43964	46.884
164.833	1.707168277	7868	10519	12577	37823	42353	47.064
183	30.07624234	1469	4432	7093	37199	42792	49.412
141.5	NA	19300	5472	7587	36521	41305	47.864
138.667	NA	747	5147	6746	40053	43785	46.3
137.5	NA	3725	5001	6726	37632	46766	47.884
212	NA	4757	6185	7023	38853	42029	46.616
114.667	9.367219917	1928	5392	7566	39243	48467	47.784
99.5	3.152066743	2637	7231	7954	40677	40965	46.3
105.333	8.177057357	1604	5770	7644	43173	44404	46.452
71.5	NA	60066	19344	19281	13739	23309	48.44
71.6667	NA	16608	31840	47493	6501	36291	49.524
33.6667	NA	14944	27844	34353	5187	30977	49.624
26.6667	NA	32039	36114	47890	4978	33331	50.024
43.8333	2.094842916	6748	27180	24554	5383	27795	48.892
50.6667	NA	9367	25993	30642	4835	38549	48.496
45.1667	2.067988283	29358	42783	45963	5212	31611	48.804
32.6667	NA	28116	23523	28635	5415	29284	48.704
15.6667	NA	25398	42684	31790	4995	32506	49.536
14.6667	NA	32578	67252	68429	5246	36709	49.312
30.5	NA	11404	49929	59790	4718	34832	49.848
28.5	NA	9774	33411	33236	4908	37697	49.516
30.1667	1.685401381	27667	37307	37422	4858	34163	49.796
24.8333	NA	14026	49582	37256	4927	39216	49.668
29.8333	NA	12992	48402	54771	5243	38824	49.164
33	1.749876071	14121	45966	55650	5140	33679	49.344
34.5	NA	85781	33963	35270	5061	37902	48.896
15.5	2.372155078	12742	25753	30045	5099	39972	49.012
15	2.977909674	47849	60052	58655	5652	35612	48.792
6.33333	NA	46583	35647	54801	5527	43487	49.88
6.16667	NA	28548	42098	42837	6580	36533	49.956
41.5	NA	40647	19550	23536	26990	37448	47.884
20	NA	3171	6207	7843	39653	38710	47.052
25.6667	NA	44490	6278	8517	41582	46774	47.364
38.8333	NA	36763	23015	38779	6204	32058	48.952
59.6667	NA	20210	38997	41140	5470	38869	48.22
79.3333	NA	25634	17509	15697	5095	34388	48.188
46	NA	82880	33011	45862	5402	35305	49.572
21.6667	NA	107046	33183	35385	21861	39742	47.228
29.5	NA	13693	29235	36696	15083	36732	48.344
22.6667	NA	115785	36307	43863	4967	38111	49.868
33.3333	1.898584071	11300	34573	27970	4851	36560	48.108
29.6667	NA	19220	21145	19597	5041	30276	49.188
44.6667	NA	99783	32608	27895	5414	34146	48.708
30	NA	23708	21696	24793	12204	36844	48.252
24.6667	2.255870303	22699	49590	59470	5929	38424	49.352
52.5	3.935083105	17869	23930	38011	13024	35744	48.916
96.8333	15.99185336	491	6491	9525	31696	37149	47.552
96.6667	NA	105381	20667	27621	27375	44283	48.98
81.3333	NA	2649	5372	7628	38039	42791	47.472
105.167	NA	9022	18371	22416	21890	36821	48.72
99	NA	3091	10617	12615	35983	40928	46.716
79.1667	3.288241011	5145	14031	10368	31502	39580	47.932
184	NA	4034	5504	7754	40979	45381	46.684
138	1.945736434	1032	5278	7502	42546	48959	46.216
81.3333	NA	3917	24577	30455	27121	35038	47.832
182	1.620209059	19516	8637	14974	30650	28294	47.532
134	2.785772029	1237	6150	9809	43059	46481	46.42
177.167	NA	28099	5592	7736	37046	41741	46.664
92	4.343634597	5145	31909	28340	8592	34602	49.808
83.3333	NA	19872	25094	53582	5376	42289	49.94
201.333	2.400466563	2572	18501	24563	6001	41645	48.836
167.333	NA	239543	6440	7690	31128	45553	47.94
106.667	NA	44201	7505	9769	37596	40241	47.652
195.333	NA	20655	13292	15712	33422	41369	48.024
284	NA	8595	6364	8618	40452	42349	47.244
129.667	NA	44501	5379	6982	38296	41188	48.252
151.667	3.921450151	662	5117	7047	41662	47074	46.696
110	NA	4008	5682	7138	37448	44010	47.584
133.667	124.75	24	4374	6664	11508	48765	50.22
152.5	NA	14857	8926	22703	25692	41008	49.176
101.833	NA	1938	5792	7840	29799	44896	47.76
205.667	10.86906475	2780	4855	6897	37714	39803	46.936
458.5	2.095430108	1488	4576	7039	39158	52217	48.76
208.5	3.034738617	5930	5233	7053	38318	41107	47.428
286.833	2.45	200	5262	6656	42753	46897	45.784
86	NA	4250	5780	7049	40520	39343	46.172
121.333	3.872131148	1220	5045	6896	38611	42630	46.804
120	5.305502846	1054	4889	6674	40024	49429	47.852
36.1667	NA	23598	8198	8741	36471	44630	47.952
65.6667	NA	16983	13716	15880	35500	39027	46.964
178.333	NA	1767	10887	12066	41166	41881	46.32
49.6667	NA	3173	6086	7685	37240	41367	47.092
66.5	5.308765653	2795	21745	19618	24650	37933	48.5
40.1667	NA	17651	26286	26056	30202	40859	48.212
45	NA	29043	35965	48174	26591	39816	48.004
23.8333	1.840947111	15542	30609	41028	5447	40055	49.26
9.33333	NA	23075	22978	22813	4777	35646	49.616
18.3333	NA	18602	40370	41558	6927	30059	49.036
5.5	NA	20450	51167	42691	5010	41183	50.132
12.8333	NA	90670	28817	31448	5412	27588	48.248
10.1667	1.973758608	27590	62771	66803	5257	31197	49.372
5.66667	NA	63701	55223	49832	5364	35402	48.676
16.5	NA	83991	40712	30788	7613	28373	49.756
8.5	NA	44958	51179	49806	5678	30109	49.204
10.6667	NA	12468	33831	37594	5191	35930	48.884
14.1667	1.818113632	5333	35770	33021	5376	39724	48.312
8.16667	4.764372148	25205	35805	35107	4976	38366	49.092
17.3333	NA	6616	22198	22616	5203	30686	47.988
11	NA	44993	45662	38848	5202	41161	49.4
14.6667	NA	31208	23716	32869	5178	36704	49.268
8.16667	NA	238570	22375	24241	8768	42756	48.268
15.6667	NA	28637	20148	26321	5420	31199	48.324
19.6667	NA	179627	18352	24040	4618	31866	50.004
14.5	NA	22677	47403	36809	5602	35708	48.704
26.1667	2.074884108	8413	37988	33967	11737	39741	47.916
52.3333	NA	3320	17132	18051	39943	48672	47.4
33.8333	2.899447061	4883	27687	34990	11807	37972	47.716
17.3333	5.963011889	1514	9887	12070	4949	17642	50.216
18.8333	NA	14863	31828	27161	5133	37140	49.244
31.6667	1.888562142	6461	21365	20590	5149	39112	48.748
29.6667	NA	12867	48223	41683	5344	33646	49.076
10.6667	NA	13267	55091	57014	8057	41847	49.572
16.1667	2.321427149	50226	12603	15764	20137	43941	48.712
25	NA	4129	7720	9405	39069	42624	47.156
23.8333	NA	13779	17371	24804	19526	36222	48.004
22.1667	1.651187727	24248	47669	52876	5690	33135	49.252
35.6667	NA	25963	33780	49337	7885	37689	48.764
20.8333	NA	15051	29801	29246	5266	26135	48.784
25.6667	NA	24164	38234	33441	5274	36308	48.5
20.5	NA	19809	27799	34749	5248	25584	48.664
8.66667	NA	14518	33180	20454	5126	42130	49.628
18.6667	NA	4706	13818	32467	5587	24274	47.664
15	NA	13954	19043	25419	5264	35452	48.304
10.1667	2.0015675	15311	33276	42331	8244	36777	48.508
13.3333	4.716995448	7908	36600	43091	4768	34797	49.428
11.5	NA	147635	54167	51068	5435	36409	49.188
7.66667	NA	37223	42475	52300	5491	36704	48.328
89.1667	2.913484487	23464	29277	22713	4514	20313	31.084
161.5	NA	20	2351	1544	4179	674	13.052
159	1.732	2000	12258	8416	4223	12736	21.16
6.33333	3.976055566	32826	54151	59506	5081	40090	48.98
9.5	3.12588789	23370	39336	43544	5068	45807	49.556
15.5	6.587284627	14974	23845	34148	4907	28119	48.704
13	NA	35319	36505	35996	4856	30059	49.532
5.16667	2.752325413	20749	50303	46682	5247	38776	49.336
5.33333	NA	205261	56165	45529	5393	34815	49.148
10.1667	NA	10531	43556	36988	5351	30593	48.716
7	NA	12954	28185	29646	4802	36641	49.368
7.5	NA	32494	52527	47935	4789	40510	49.648
4.66667	2.605185985	12958	49485	44354	5088	35036	49.644
4.83333	NA	5010	21751	18865	5156	30381	48.804
4.16667	NA	139767	46026	41583	5453	27860	48.068
