Variants	Induction>1.5	M.RNAseq	M.H3K4me2	M.H3K4me3	M.H3K27me3	M.H3K36me3	GC content
5.66667	NA	38199	39031	43761	5071	30657	49.124
4.5	2.279449788	9669	31999	38466	5269	29081	48.984
7.5	5.143594557	17048	32000	40678	5248	36190	49.048
5.66667	NA	42427	46053	39795	4798	33443	49.34
2.83333	NA	26646	33805	51879	5302	29359	48.444
4.66667	2.694269663	17800	17558	24678	4804	20392	49.74
6.16667	1.891868331	61943	57524	69425	5020	34342	50.02
7.16667	NA	21968	36168	46992	5410	31370	48.66
5.33333	NA	92891	25497	25385	5537	34284	48.312
7	NA	29078	38534	43934	4758	33612	50.084
10.1667	NA	15117	24888	28055	5077	33964	47.976
7.66667	NA	4484	19750	17819	5040	32306	49.712
10.8333	NA	36933	59610	60618	5377	39734	48.524
4.83333	NA	16645	28312	35124	5055	35031	48.508
5.16667	2.502346038	85037	14764	15730	5318	24435	48.904
7.66667	NA	17077	27984	27922	4888	34783	49.508
7.83333	NA	16941	32865	34798	4772	27033	49.292
9.66667	NA	16762	40584	60110	5009	34276	49.6
15.5	2.314155251	2190	6293	8551	4174	38530	50.192
9	NA	113082	46554	48314	5178	36076	49.096
10	NA	10043	24584	25747	5108	28437	49.244
16.6667	NA	17350	32876	35169	4848	27904	47.824
11.8333	NA	12265	27525	34967	5112	28937	48.84
11.5	NA	32254	39486	48743	5620	33848	48.84
11.1667	NA	74066	20500	16769	5143	23007	48.78
23.8333	NA	291023	38655	39732	5117	25860	49.236
20.8333	NA	35043	55312	71032	4869	34268	49.732
17.8333	NA	44497	34857	40124	5359	36122	48.792
16.6667	NA	15405	37226	35452	5115	32304	48.608
23	NA	28451	17942	27709	4619	29636	49.228
52.8333	NA	14083	45410	33213	5275	36756	49.04
29.3333	2.342337359	32541	32699	36562	5248	26993	48.124
9.5	NA	10806	19913	23092	5106	35495	48.768
13.8333	NA	8434	28514	23462	4846	31110	49.06
15.5	NA	43048	24349	18166	5006	35653	48.932
12.8333	NA	21920	34526	32720	4971	32904	47.276
7.83333	NA	531940	34718	36490	5528	30406	48.384
6.16667	2.004299481	26980	38273	49898	4910	36749	50.256
14.1667	NA	21354	41628	47978	4942	38593	49.76
14.8333	6.056038057	22913	43505	51685	5171	32734	49.292
19	NA	26841	44920	43498	5346	35698	47.9
13.5	NA	68535	30759	28960	5068	35050	48.704
16.1667	NA	34968	56802	64595	5288	39853	49.34
19.1667	NA	18985	32594	40030	5824	34373	47.88
8.66667	1.654837404	7411	13441	17260	11120	39171	48.56
10.8333	1.572321222	12963	34705	50648	4604	35267	49.664
25.8333	NA	59785	51659	66917	5221	34140	49.064
28	NA	23505	40657	60655	5444	32575	48.936
15.3333	NA	4066	15463	15678	19005	41906	48.276
46.8333	NA	6688	9163	9864	26464	38613	46.832
40	2.447863248	4095	25100	23090	8550	35588	49.308
21	1.777200316	8851	28017	36176	5026	32288	49.44
15.3333	NA	29722	27665	47419	5127	34643	49.036
22.6667	2.921845906	19871	43735	51655	5004	32978	48.528
40.6667	2.249410786	14426	44354	50691	5003	33093	48.156
22.6667	NA	16248	27570	36961	5421	35781	48.968
21.5	NA	44899	47102	47741	5346	30048	49.588
69.3333	NA	16189	19489	19026	5483	36228	46.8
78.6667	1.556492411	2372	16185	26227	4882	39922	48.628
105.333	2.796638655	1190	10985	16171	5285	40395	48.248
39.1667	2.228810736	21013	30905	41674	5769	28984	48.56
50.5	NA	3447	5422	7817	33513	46392	47.24
100.833	NA	6514	5728	7509	38867	43846	47.2
141	NA	1102	4837	6877	37626	40213	46.812
53	NA	116	5118	6990	37231	43390	47.028
89.8333	NA	4158	5893	7231	36220	38645	46.848
126.333	4.017353579	922	5007	6815	30906	45217	46.98
94.8333	4.001416431	1412	11168	11149	5208	42732	49.124
148.167	NA	7728	20288	26548	6324	31822	47.44
149.5	NA	14697	20657	25209	5319	26329	47.944
340.667	NA	5643	26106	34620	25283	40119	49.524
65.5	NA	24179	35812	50556	7515	35222	49.244
67.3333	NA	4195	14817	41805	5688	24219	48.22
49.1667	NA	9221	30678	41933	5347	41110	49.932
76.5	NA	44482	28168	38652	5969	44204	50.436
144.167	NA	32785	6262	8128	44866	48128	45.432
112.333	NA	167251	6311	7178	42587	51046	47.624
102.5	NA	59808	5583	7089	46201	48120	47.672
140.167	NA	5872	6107	7331	44598	44001	45.48
176.167	NA	23273	4887	6675	40570	46851	47.92
105.5	NA	3092	5033	7047	43300	50219	46.732
229.5	4.769784173	278	7168	7189	40340	45002	46.832
245	NA	809	4967	6828	42053	43608	46.128
182.667	2.665132336	4345	4864	6872	40690	42150	47.38
499.167	NA	37714	5191	7048	44160	42513	46.284
48.3333	NA	460	4595	6740	39691	40602	47.336
196.5	NA	4494	5350	6724	42058	40855	46.44
239.5	NA	1442	4826	6978	41438	46947	46.768
355.167	14.75517791	3766	5270	6995	45373	45465	45.956
185.5	1.966666667	180	4564	6681	40320	45397	47.192
239.833	NA	11703	4898	7300	41965	42258	46.792
292.833	3.504116223	2065	6027	7011	44624	44634	46.048
227	16.17837976	3913	5086	7035	44905	48582	47.06
110.333	NA	4772	4773	6370	39541	38694	46.352
83.6667	19.90871369	241	5003	6206	41746	42146	45.672
66.3333	4.087649402	251	4972	6417	44130	45544	46.852
42.8333	11.875	16	4582	5906	38750	31543	40.072
106.5	NA	0	2263	2198	14982	5135	25.12328767
213	NA	1235	4022	4320	25583	18174	26.652
121.833	NA	2157	7834	8710	40765	40892	44.872
88.3333	29.45945946	148	5117	6487	45225	41253	45.692
91	25.98175476	3727	4983	6597	43324	41647	45.848
68.3333	4.887323944	1562	4810	6287	40304	38087	43.036
161.167	4.842042042	1665	5087	6866	43514	45819	46.98
146	NA	21864	5626	7188	44791	45430	46.52
251.667	NA	12908	4869	7269	44498	44465	47.036
222.5	1.548514851	505	5183	6939	43148	41711	45.068
178.5	12.95760945	1439	8479	11449	42131	44462	47.212
66.8333	7.689768977	1818	4973	6717	41274	43044	47.156
171.667	9.240998105	6332	9628	9082	39461	39390	46.836
57.3333	NA	3357	5225	7001	42804	39142	45.84
122.667	113.978746	941	5266	7238	41434	43063	46.212
185.167	2.864632984	2098	5000	6684	41822	42102	44.836
135.167	NA	2155	5305	7188	44616	46014	45.776
46.3333	1.747885402	3665	9076	10371	45595	44666	45.496
147.833	1.646851762	22727	5995	8054	42449	46127	46.54
170.333	NA	115575	28926	46289	8029	26243	49.036
119.5	NA	8728	27066	30989	9718	39322	49.688
274.167	NA	9303	5714	7786	36279	44631	47.148
365.667	1.64124057	1193	5553	7463	42755	43760	45.964
164.833	NA	1447	10045	14402	38504	44792	47.292
181.833	NA	4852	19342	15653	36553	43618	47.736
139.833	3.637747336	1314	9538	15885	33130	42574	48.7
222.333	NA	2206	5820	7338	41420	49684	47.388
196.667	NA	15220	5736	7386	43170	45934	45.768
87.8333	NA	3840	8248	8323	39295	49177	49.128
119.333	NA	2627	5688	7530	42632	48599	47.44
192.833	NA	3309	15910	13449	39927	43083	45.216
78.5	NA	3031	7012	8360	45414	47252	45.96
118.333	NA	6256	5903	7939	42783	43771	46.34
214.167	3.224016145	1982	5080	7255	39741	45867	46.836
193	2.61951539	1527	5450	7378	39242	50187	47.052
87.5	NA	32501	22094	23434	15739	34412	48.368
62.6667	NA	7123	18883	27643	20275	42330	48.328
62.8333	NA	3567	17056	19849	23728	43178	47.78
61.8333	NA	23472	19807	26890	5937	30489	47.992
16.6667	NA	36420	14643	26167	4973	30967	48.88
15.1667	NA	48479	11106	9401	5134	35201	48.712
20.6667	NA	18422	36279	42919	4825	38590	49.416
45.5	1.514196118	11799	18811	14556	4946	37016	48.236
47.8333	6.483820576	8962	28371	45266	5127	34376	48.572
49.1667	1.773485514	12529	42312	49079	5124	39721	49.636
56.5	3.19311103	2729	7361	7793	5171	33452	48.872
21.3333	NA	553251	28306	18225	7632	32059	47.852
46.8333	4.575854285	12847	20394	19594	4988	38669	47.516
27.5	NA	9371	10503	8707	5343	33970	47.76
16.1667	1.971448631	4273	32556	25374	4893	31346	49.472
13.5	NA	7753	36192	26335	5360	37382	48.192
12.5	NA	23113	20431	24636	5122	28830	49.652
13.5	NA	180733	42282	43160	5450	41843	49.868
10	2.644752018	3468	6392	8319	5179	39190	47.124
7.33333	1.713402684	13266	28137	36017	4975	30897	49.096
14.8333	NA	43311	59485	67196	5543	37673	48.956
19.6667	NA	13566	13681	12655	4782	31750	49.488
17.1667	NA	68997	45091	49336	4583	39513	49.432
19.3333	NA	50273	52488	46000	5512	31132	48.336
18.8333	NA	44001	28522	29271	5258	27514	48.892
21.8333	NA	65721	26553	19365	9697	30488	49.44
17	NA	23079	13004	14481	6028	28863	48.412
16.3333	NA	6634	44859	40133	4654	37576	50.556
14.1667	3.053930055	23104	50306	53306	5313	40032	49.016
9	NA	9306	39651	44848	4937	41533	50.032
15.3333	NA	21688	48857	53445	4992	40665	49.632
22	NA	8045	22610	32136	5535	24503	47.128
17.3333	NA	20497	16929	17987	4715	34822	48.684
12.1667	NA	15069	39383	47081	4920	36388	49.532
12.8333	1.897757608	14984	35137	35684	5203	32733	48.788
13.5	NA	21477	30049	35221	5003	39981	49.104
11.1667	NA	20616	24312	24006	5213	27611	48.092
11.3333	NA	24961	37303	38507	4984	38190	49.38
14.3333	NA	30474	32333	42878	5395	31393	48.208
15.8333	3.721834937	29407	36523	49884	5212	30546	48.448
9.5	2.44100656	10213	30441	39770	4552	41392	49.24
15.6667	NA	12871	45646	51349	4895	36144	48.964
19.1667	NA	21491	17759	25696	4876	35727	48.844
18.5	NA	13096	28643	30992	5040	31585	49.02
13	NA	116535	35712	47413	4783	39606	49.672
15.8333	NA	139298	28852	33888	4868	37331	49.312
20	NA	12615	25136	27759	5028	37116	47.948
11.5	NA	17764	42287	49000	5176	25893	49.32
15.1667	NA	56715	24818	28902	5182	27148	47.584
9.66667	NA	9854	45215	52211	8038	32320	48.832
14	NA	33364	29103	39564	5135	30424	48.664
26.5	NA	9351	40704	32503	4868	33933	48.68
8.33333	3.037202918	27686	39874	44694	5027	35978	49.768
7.66667	1.50851111	49641	42126	55272	5528	33760	48.844
14	NA	35764	29993	50189	5664	26958	48.084
16.1667	5.43159052	16372	34694	41504	5382	34270	49.408
12	2.498000511	23506	15793	14195	5015	39492	48.984
16.1667	NA	44478	38730	44477	5362	26873	48.724
29.8333	NA	41456	14562	11719	5236	22011	47.464
11.6667	2.184895996	16009	26593	28821	7163	39546	48.828
13.1667	NA	10989	26564	23602	5177	31151	48.404
17.8333	2.216578223	35239	32297	33293	4854	37756	49.468
15.5	3.892461468	36917	59964	42087	5168	40244	49.016
23.5	NA	60423	51498	66318	5364	31769	49.172
19.6667	NA	17273	25976	30719	5063	24345	50.236
14.5	NA	216943	39176	38930	5328	36421	49.776
23.3333	NA	97918	25853	24206	5186	38585	49.496
35.3333	NA	11067	27923	23287	7199	34588	48.156
31	NA	78359	53929	59613	5295	31972	49.048
35.5	NA	32310	20539	31687	5335	24217	48.216
30	NA	42848	43727	44219	4998	31200	49.116
41	NA	23096	36852	50777	5243	35085	49.5
36.6667	NA	22432	22103	19976	5225	25518	49.068
16.1667	2.11476952	2126	6109	8288	5323	44635	48.3
29.1667	NA	10375	36811	32346	5077	32165	48.384
38.3333	4.234052749	112684	46511	42645	5122	29545	49.54
25	NA	17918	18844	18918	5240	21695	48.9
40.3333	NA	8998	11701	22903	28779	41628	47.644
70.5	4.434399118	1814	7099	8139	42383	48362	47.476
99.3333	NA	3983	5748	7482	42566	50260	45.8
114.167	NA	32794	24733	37858	10025	41372	49.028
95.3333	NA	39653	20483	25029	6690	30710	49.084
136.833	NA	8766	31693	32298	6961	36819	47.068
45.5	NA	14837	44794	51190	5137	42448	48.476
27.3333	NA	25909	37414	47650	5176	32991	49.588
19.1667	NA	22331	27416	32617	17111	37776	48.336
35.8333	NA	14587	22198	28143	9119	39712	48.868
15.6667	6.450015065	16595	43837	47160	5379	35565	48.896
27.6667	NA	10225	28786	35739	4754	31795	50.448
32.6667	1.906560971	5929	17871	24754	5357	35910	47.976
18.6667	NA	14413	29365	45664	6747	33435	48.216
17	2.297834733	11315	18011	19414	5465	27537	49.196
23.5	NA	11236	25120	27501	10399	28574	49.444
33	1.821326635	17518	58442	62738	5284	37790	49.744
25.8333	NA	19160	32001	47779	9632	38530	49.82
26.6667	2.805007942	10703	35097	29567	5083	28666	49.12
64.6667	NA	9992	16771	9495	4971	26250	39.924
345.667	NA	18	2589	1530	4111	807	13.336
225.833	NA	18	2747	2124	4573	1492	14.86
82.6667	1.52951348	12723	24354	21222	4644	22636	35.6
30.1667	2.054297432	22432	51937	52799	5350	39198	49.748
26	2.353452964	7356	20470	16933	5077	27294	49.652
25.3333	NA	14089	44013	47580	4962	34139	49
30.6667	NA	14063	27317	26729	4886	30130	50.192
39.3333	NA	268693	38474	57855	6570	30761	48.832
55	NA	32524	12935	17492	26903	37135	47.856
77.1667	NA	5604	7867	8340	42180	44786	46.4
77.3333	NA	50297	5551	7622	38897	45550	48.436
123.667	1.629322268	1446	7095	7537	35055	39028	47.22
84.8333	NA	13178	7915	9283	40742	45761	46.972
37	2.19757951	3553	18154	28840	23059	38258	49.284
24.5	NA	7809	5062	7341	35484	46669	47.496
54.1667	NA	3424	6029	8608	38821	42452	47.22
154	1.961601755	1823	5349	7282	38202	44112	48.296
83.3333	NA	112768	23015	22952	36389	45332	47.788
141.5	9.611089719	5194	7556	8433	39822	37677	46.412
101.333	NA	19373	6918	7627	37830	44796	49.364
116.833	NA	19544	6784	8067	46033	49498	46.396
159.333	2.377081569	3543	5238	7232	43126	45849	47.448
139.333	2.114674993	3523	11228	12639	33950	36128	48.108
145.5	NA	53544	12143	10018	41004	45231	47.772
114.5	2.728790816	13414	16065	23503	31124	40343	49.364
123.167	NA	175768	13094	10257	33939	36858	46.704
146.333	NA	5658	7375	8178	35598	39733	48.4
167.333	5.501466276	682	5297	7203	43789	46558	47.528
126.167	NA	42666	14798	16195	39920	41499	46.132
125	1.666076994	11871	10801	10842	44654	46655	46.624
159.5	NA	19897	14517	19654	39080	45129	48.072
181.167	1.581920904	885	5380	7332	43078	39326	46.144
127.333	NA	6752	5161	7299	43644	46363	47.392
192.833	NA	21546	7591	8409	42469	46927	47.3
263	NA	13626	4941	7372	36828	41210	47.772
268.333	NA	10772	9660	12005	34533	41440	49.436
177.333	NA	3360	6358	7876	40652	43814	46.624
178.333	NA	3093	5468	7541	39073	42249	47.536
245.667	2.019496344	2462	12812	21225	32510	37905	47.24
107	NA	6012	5544	7579	38128	37985	46.764
67	NA	30483	8065	8171	34743	39114	48.308
132	NA	25734	9309	15550	41325	41057	46.276
126.167	2.530571992	1014	4550	7108	39271	46080	48.264
42.1667	NA	4339	4874	7459	43097	47862	47.992
124.667	NA	6187	5042	7487	40260	41273	46.86
122	NA	3071	5261	7158	40756	43752	47.668
59.1667	3.436124851	5863	12040	19789	33386	37862	47.992
125.167	5.9669967	6060	7228	7783	38041	43523	48.148
179.167	1.603760323	11382	5386	7647	39999	42903	47.12
98.8333	2.322926522	3171	5116	7849	38947	44619	47.556
126	1.527352298	2742	15981	25302	30539	38833	48.488
90.3333	NA	14954	17190	25262	30479	38875	48.152
133.833	NA	4636	9312	8620	37486	39915	47.92
111.333	NA	7163	8786	22636	32609	39499	47.66
180.833	NA	20663	17367	19183	31379	42952	49.748
77.3333	9.78556701	4850	5603	7987	39084	44947	47.716
148.667	2.01367321	10239	7370	9141	40224	46024	48.248
178.167	NA	12296	7165	8277	35369	41044	47.76
123.667	NA	11202	14425	10795	36125	37769	46.976
141.833	NA	9372	21350	47146	32893	44388	47.924
101.667	1.728140376	16869	6442	7970	32867	35286	47.996
113	NA	13650	13553	27831	26624	36338	48.32
102	NA	1504	5596	7776	32057	40744	48.252
145.167	NA	11244	5972	7729	40911	42638	47.156
55.8333	NA	15387	12207	20132	23380	44309	50.036
106.833	3.42140362	3149	6498	8352	38755	42408	47.172
101.5	NA	2865	5928	7606	43205	46451	47.492
139.167	NA	3449	5243	7500	41524	43416	47.2
162.5	2.411644303	4397	8162	7592	36196	40653	47.732
61.5	NA	2292	5110	7384	41183	48650	47.4
92.6667	2.072299169	7220	11955	18147	34837	38365	47.98
57.3333	NA	81375	5148	7510	41143	43819	47.424
60.5	5.773584906	530	6291	13774	28739	39621	49.08
123.5	NA	21687	9867	22781	33974	44029	47.78
99.1667	NA	37067	14385	22075	33812	40669	48.096
75.5	NA	7146	10451	15491	38806	38681	47.756
91.1667	NA	214775	11219	17788	37565	40318	47.336
109.667	NA	16111	7590	9531	33995	41050	48.324
135.5	8.098325615	2807	5827	7395	42715	42638	46.656
123.5	NA	3954	9237	8286	36643	41907	47.92
122	NA	6198	4838	7136	39341	42793	47.992
52	NA	5529	7850	10348	38931	38165	46.24
80	1.68	1050	8991	14997	36959	43692	47.64
80	3.057403509	14250	5850	7662	36930	41286	48.196
142.667	1.639190018	4889	6778	7745	41973	44645	46.964
154.5	4.436811406	1543	4920	7197	41955	39232	46.732
44.3333	NA	30226	5336	7382	44045	49327	47.852
39.3333	NA	150995	6701	7882	44912	44328	47.396
50.8333	NA	24206	5564	7425	40220	40781	47.648
63.8333	NA	5460	8698	11364	34535	34016	47.284
78.1667	3.802809706	11745	4828	7113	37906	39457	47.732
96.3333	9.19453274	3146	6664	6969	36723	41444	47.264
119.333	NA	783	4769	6670	39550	46504	47.696
61.1667	NA	1160	4638	6857	40113	41647	47.604
60.6667	NA	7781	5957	6832	39092	40090	47.452
80.8333	6.653154496	10065	8795	7780	35782	37783	47.716
78.3333	4.442901235	1296	4731	7107	38846	39865	47.768
100.333	4.077790304	1774	4653	7394	34013	40274	48.22
120.667	NA	24834	10546	12558	40013	41164	47.58
95.6667	NA	10788	6162	7797	37364	44571	48.54
116.333	NA	7107	5476	7639	30414	34805	48.764
100.333	NA	15684	11864	10648	38562	45609	47.784
82.3333	10.42521368	936	14927	15432	37874	41764	47.816
84.5	4.261077844	835	5296	7776	39505	40759	47.236
90.5	NA	16893	6414	9549	38667	42314	47.724
61.5	NA	2991	10543	9749	30701	40652	48.64
98	NA	136173	4934	7206	38451	45002	47.912
136.167	NA	65147	12995	10063	15265	34700	50.444
79.1667	NA	15513	8087	7864	39995	43438	48.028
129.833	1.677308294	6390	6048	8236	42141	38037	46.992
117.333	2.295152722	6024	15851	35657	32438	39390	48.888
114.667	NA	23194	7412	8055	42556	43565	47.072
125	NA	21433	24419	36706	29042	34636	48.504
234.5	1.522280552	16382	10264	11763	35978	36877	47.44
185	NA	62065	5802	7628	38604	38648	46.796
128.333	NA	31547	9666	20398	34230	43045	48.608
137.333	8.790688652	5155	5327	7740	43666	45494	46.624
78	NA	15435	7367	9735	39809	44617	48.5
87.8333	NA	20066	6263	7872	36458	38733	47.732
254.667	2.437763713	1896	9899	16465	34081	39843	47.424
143.833	NA	10196	6380	7722	41490	44459	47.584
198.167	NA	29574	6032	7652	41876	47917	47.484
187.333	NA	12748	4663	6790	40895	47666	47.06
77.8333	NA	21091	5872	7469	40323	42839	46.708
69.6667	NA	10851	5369	6951	39026	43029	47.368
96	NA	31848	5094	7231	38274	44119	48.244
87.8333	NA	5515	6825	7776	31828	40416	47.812
178.833	1.65637776	19568	5340	7231	40871	41208	46.52
80.8333	NA	143866	9827	10258	39014	43258	47.352
84.3333	NA	1399	7949	8579	36595	41521	47.072
80.1667	1.658770394	10849	10386	15605	35697	40408	47.512
67.5	NA	15982	26033	31027	18143	40524	49.696
66.5	6.709623028	8303	6919	8383	37419	38313	46.492
41.3333	NA	69531	42884	45482	13057	34516	48.628
102.333	2.43855771	27595	32516	30153	11763	32923	48.668
91.5	NA	19597	5905	8154	40726	40578	47.076
48.8333	NA	5722	28075	19319	17019	36003	48.172
22.5	NA	36296	37329	36442	4888	30902	49.696
20.3333	NA	13310	43466	43836	4776	33698	49.312
36.5	NA	46717	29338	27159	5410	32960	49.472
26.8333	NA	3621	11949	9169	5535	34301	48.524
81.1667	NA	10768	15526	23089	22657	41370	47.796
40.5	2.439031239	14245	23373	44112	18644	34457	49.16
37	NA	5647	5965	8292	36869	44839	47.272
24.1667	NA	18824	23015	22556	16118	30610	48.124
24.8333	NA	86080	26688	25164	13892	30356	47.668
15.1667	NA	18505	46687	56161	5384	32633	49.036
19.3333	NA	22969	39129	52127	5599	29309	48.104
9.16667	NA	20675	52440	61958	5228	39239	49.836
