Variants	Induction>1.5	M.RNAseq	M.H3K4me2	M.H3K4me3	M.H3K27me3	M.H3K36me3	GC content
19.1667	NA	24453	37302	35900	4960	27108	49.764
13.6667	NA	35179	36751	36874	5987	39376	48.436
14.3333	NA	11558	30223	29403	5264	21596	49.544
25.5	2.738947368	35150	27016	30310	5329	34277	48.696
14.6667	5.273155584	9339	30060	38081	5131	34498	47.828
14.5	NA	7373	20712	19675	5130	34565	48
10.5	2.914592659	5585	39139	50940	4702	41750	49.6
13.8333	2.076079427	17324	13947	13235	5393	30488	47.712
18.6667	NA	52636	14861	15650	5560	36455	49.224
4.16667	NA	7207	27017	30437	4712	38379	49.996
7	2.105168808	16735	20223	19340	5249	33277	48.416
3.66667	NA	15670	20644	15503	8051	29207	47.984
7.66667	NA	61086	36749	31510	7882	33934	47.948
14.1667	11.79698958	2591	9419	8806	5263	31890	47.06
4.33333	NA	22521	30198	25792	5157	31466	49.324
8.33333	NA	37739	18746	16386	8225	35602	48.164
15	3.155809524	2625	28856	16918	14735	37672	47.256
8.33333	1.585058215	12368	37038	40341	4785	39964	49.104
11.1667	1.738961039	6160	37569	40601	5253	33822	48.56
5.5	NA	27502	49553	38474	5219	42547	48.812
15.3333	NA	109609	33363	21129	5516	33935	49.26
11.5	NA	10177	36709	27080	5058	36668	48.684
12.5	NA	25688	24741	29174	5108	33090	49.072
6.33333	NA	27267	30382	46507	4931	38577	49.156
55.8333	2.590415335	54775	47377	45414	6422	41991	48.668
10.8333	NA	4520	37872	35842	15140	35686	48.076
10	NA	8660	24812	25922	10273	37456	48.936
18.5	NA	16611	14416	11406	12473	39732	47.976
17.3333	NA	11915	44257	52619	5000	37579	48.852
9.16667	NA	20159	31250	32006	5063	35906	48.948
9	NA	143056	35409	47288	14803	35192	48.256
14.8333	NA	27261	33105	45401	4895	33760	49.18
39.5	NA	9339	26992	25375	8528	34525	47.536
134.167	NA	15671	14044	23925	5125	37611	48.16
106	2.218376597	7281	36270	31609	4813	34184	49.476
19.8333	2.149385657	31904	43487	57576	5379	29136	48.232
22.1667	3.183801511	7013	50807	50085	5097	36134	48.78
12.3333	1.782879777	13633	37372	45840	5193	29012	49.328
11.8333	NA	16052	31540	45015	5000	36410	49.912
12.5	NA	14686	12042	19124	6104	27429	48.764
40.6667	NA	3104	8500	8045	34688	37954	46.38
43.1667	NA	3560	5736	7602	14261	44664	48.892
39	NA	4535	25732	20307	13427	32862	48.896
47.6667	NA	301482	23634	19269	5099	33486	49.704
56	NA	5603	7202	7856	5035	20996	47.796
109.167	2.943849121	2333	13117	16990	5457	37291	47.636
35.3333	2.202316763	28747	29792	47398	5016	32184	48.88
32.1667	NA	14682	32608	46185	5620	38303	50.224
249	NA	8256	13896	17436	34855	42606	47.26
182.167	NA	1397	6948	7489	40840	43673	46.82
184.833	5.495596007	3406	5414	7637	38276	45166	46.888
411.5	70.25411335	1094	10210	15561	34146	44521	48.16
409.5	NA	5864	5437	7340	41212	46635	46.152
243	NA	1423	5525	7293	38388	39177	45.776
269.167	NA	15627	8361	13951	36634	37926	47.08
213.833	NA	13978	24829	34775	25475	37184	47.608
199	NA	22495	14704	24060	15139	43625	48.164
156.833	NA	4351	11462	10311	15488	42408	49.944
128.167	3.799928851	14055	23800	47453	14126	37535	49.632
108.667	NA	7402	5269	7722	33988	46033	48.284
143.667	NA	1835	5114	6864	40841	38521	46.38
211.333	13.17840127	1889	5156	6956	39157	40752	47.012
377.833	NA	4358	5410	6922	44885	42933	45.364
298.333	6.648132059	1151	5250	6818	43254	45595	46.18
317.333	NA	10626	9294	7788	37384	40683	46.932
206.333	NA	106887	4908	6910	37950	40602	47.284
262.5	9.652542373	236	4777	6908	38561	42883	47.76
240.167	11.6364049	4406	5308	6881	40239	41821	46.968
253.333	3.12293578	545	4969	6978	41551	44064	46.316
154	NA	1296	4945	6358	42157	40494	41.924
80.8333	NA	2003	4919	6579	42527	43365	47.148
149.667	NA	1556	4192	5051	29750	23690	34.644
181.667	1.913347921	2285	8769	9149	43965	45394	46.772
167.5	NA	4539	4854	6544	42116	45721	47.992
132	2.912217195	1105	4618	6221	38293	38406	43.796
112.5	NA	2374	5342	6649	45464	42107	46.636
163.5	4.099337748	302	5913	6805	43761	38331	46.164
70.1667	NA	354	5473	6815	44967	41863	46.18
51	3.824120603	398	5051	6580	48025	43211	45.128
59.5	68	0	3884	4455	27911	21318	32.43195319
92	NA	1636	5039	6250	42333	35926	42.064
80.6667	4.508196721	366	4657	6467	42042	39671	44.48
117.5	89.89189189	111	4852	6426	42097	36774	45.328
225.833	NA	4847	5511	7041	46710	44234	45.64
143.5	NA	1425	4483	6431	38744	40003	43.72
15.6667	NA	6989	5932	7698	41207	42672	47.108
100.667	NA	6355	5998	8164	45232	40471	46.556
110.333	8.681081081	5550	5521	7075	43124	41115	46.144
271	NA	5385	7375	7893	42945	41273	46.584
198.5	NA	178368	6959	6973	42523	44282	46.472
57.6667	NA	28933	4717	6791	43659	48920	47.432
79.8333	NA	22436	6085	7127	42202	41221	46.396
158.667	NA	1526	4737	6977	43464	44458	46.664
94.1667	NA	5108	6234	7183	43749	47131	46.74
65.3333	2.388118812	1010	5067	6982	45005	47197	46.744
37.1667	NA	86487	13779	11595	30142	32765	47.992
108.167	NA	2779	5859	7207	45801	47226	46.616
103.833	NA	1371	4962	6714	41289	46135	47.344
95	4.028513238	491	5709	7121	43283	41284	46.012
225.167	NA	859	5645	7102	42110	41395	45.664
258.667	3.497572816	824	5424	6926	41401	44873	47.216
58.3333	NA	120954	18769	19035	31766	38022	48.44
28.3333	NA	39030	28128	26122	17925	36135	50.016
23.5	NA	3673	6400	7991	35630	50508	47.344
29.3333	NA	37708	34196	42627	5640	34185	48.824
29.6667	2.819306499	22956	20567	28747	5376	33459	49.808
53.3333	2.679767844	19642	33041	24633	6125	28140	46.712
25.5	NA	15814	13352	18107	33843	40280	47.596
8	NA	90874	45561	43536	5526	42284	49.952
21.5	NA	76630	11483	18041	26747	44659	48.024
24.5	NA	2377	5241	7516	36016	43464	47.9
19	NA	11576	26042	19636	31997	43432	48.22
18.8333	1.827362293	8932	28019	28936	5905	39639	48.204
14.3333	NA	18852	17051	17158	5275	37333	48.62
17	5.40784821	34785	32137	35976	5759	33398	48.58
20.6667	NA	11806	28319	35092	4750	35220	48.624
17.8333	3.295987286	2517	22670	21343	4799	36876	48.024
18.6667	NA	10378	38208	34577	4969	34133	48.44
16	NA	16853	24039	27053	5014	33538	48.7
18.3333	NA	15256	16454	16044	5198	36157	48.632
19	NA	11902	23657	27161	4943	36787	48.464
13.3333	NA	38098	18890	23922	5250	34186	48.756
12.1667	1.762807225	13508	37426	40057	4893	33994	49.676
18	NA	8259	15984	16286	5310	23874	48.792
14	NA	13933	28426	24848	4921	31711	48.72
10	NA	20309	48430	53003	4670	38195	50.084
13	NA	9004	33904	35589	5111	33468	48.704
11.6667	1.764507215	6514	42863	27580	9888	42175	48.952
14.3333	1.696221289	4049	21339	17935	9491	24973	48.692
11.5	NA	12746	44583	43083	4975	35133	48.884
14.1667	NA	24153	44465	42940	5256	37833	48.524
11.1667	NA	24467	39840	42833	5005	35845	48.868
9.16667	NA	9331	33417	43648	4793	44659	49.992
14.5	NA	94376	32809	37855	5462	28958	47.776
8.5	NA	49649	38293	38186	5431	37837	48.936
21.8333	NA	60252	18244	13659	6271	30476	48.648
11.8333	NA	73835	39444	54738	5343	33484	48.972
19	NA	104406	22370	33388	5580	18347	47.608
13.8333	NA	13557	43464	36598	5199	37311	47.988
12.6667	1.811965812	14742	49005	49851	4902	37642	49.392
20.8333	NA	36216	39752	35734	5015	31094	48.676
28.5	NA	16866	23091	31925	5082	37879	49.148
16.1667	1.894608074	10627	33758	36251	4615	36096	49.94
23.5	NA	4929	23904	22090	4645	35543	48.368
16.3333	NA	11171	27079	21562	4852	34016	47.668
11.8333	1.927833954	18790	43587	50935	4915	35530	48.976
14.5	1.700396344	12363	26777	32162	5015	32788	48.948
39	NA	24610	49350	58840	4842	37798	48.952
6.83333	2.777900961	5412	21758	28130	4959	32833	48.136
7.33333	1.764262767	9027	42553	43867	5114	31895	49.356
10.1667	2.014421426	8737	34253	36065	5224	32976	48.62
11.8333	1.567714056	13653	32846	27548	4923	34220	49.26
13.6667	NA	7676	32279	44725	5427	29421	47.808
7	NA	36489	51018	39307	5353	31448	49.336
6.5	3.609605326	4206	27558	40568	4809	44299	51.4
9.16667	NA	11154	6819	9102	4626	38964	49.792
5.66667	3.18267148	4155	27911	25143	5191	36277	48.048
16.5	NA	10499	23504	29102	4831	37398	48.924
12.3333	NA	27441	28040	27674	9281	34391	48.776
7.66667	NA	6053	12241	12127	5069	32752	48.516
15.6667	2.921243665	7301	35361	29903	4986	32376	48.796
10	NA	9385	6670	8764	8804	35645	48.312
10.5	NA	32425	13317	18930	8940	43540	49.264
8.66667	1.754635134	31121	53309	52374	5289	34586	49.768
13.6667	1.682696177	9940	54477	55509	4842	39250	50.04
16.5	NA	11825	30044	41681	4628	29195	49.9
17.3333	NA	24659	38418	41078	5467	39479	48.72
14.1667	NA	17427	48551	46685	5321	29367	48.508
10.6667	NA	8486	44303	39295	4542	38369	49.8
14.1667	NA	15277	50249	49435	5035	33492	49.368
9	4.017445962	31182	71646	81745	5722	41248	49.736
10.1667	NA	14187	23238	23547	4923	32854	49.2
9	NA	18003	28819	40940	5059	31254	48.88
6.66667	NA	62286	48476	50221	5135	36131	49.2
12.8333	NA	5959	21033	17024	5066	40292	48.42
15.5	NA	4671	20470	24864	5505	30018	47.884
15.8333	NA	61176	21785	18112	4936	31942	48.944
13	1.926425099	9052	31484	28456	4689	34313	48.66
22	2.55105938	21994	64563	53689	4880	33820	49.404
9.83333	NA	17129	40640	34586	5231	34821	49.668
14.3333	2.005834406	11655	41863	46851	4667	36475	49.84
13.6667	NA	6543	31503	35124	5149	42274	48.216
16	NA	16898	31107	36862	4981	35636	48.704
10	1.552075592	18838	39882	44451	8735	29500	48.608
6.33333	NA	23019	34599	34729	5322	32558	48.5
6.83333	2.113932208	7759	31832	46960	5222	33135	49.196
8.66667	2.397999605	96181	32277	32683	4889	38323	48.856
7.5	NA	7710	35334	39683	4690	36184	50.028
10.3333	NA	30185	45450	40631	5168	31784	49.132
12.6667	NA	13304	23416	23531	4977	42302	49.424
12.1667	NA	7852	42851	27308	5623	31966	49.008
12.1667	1.573727422	9135	26548	19569	5366	33111	48.516
23.6667	NA	38242	27885	25647	7009	27428	48.728
19.8333	2.489295715	33211	47972	45517	4959	40978	49.372
13.8333	2.092990701	30003	45093	58521	5134	38390	48.64
12.5	NA	36195	30359	29631	5319	37048	48.944
9.83333	NA	31709	38739	53627	5425	29763	49.312
12.6667	3.448519912	17803	43506	45207	4818	36189	50.824
21.5	NA	60514	30973	34532	4834	30509	49.38
11.5	NA	91891	22719	19538	5177	30111	48.816
14.3333	NA	17752	36592	42694	4765	43162	49.704
21	NA	7681	37929	32973	6205	36950	47.696
10.8333	2.297876375	10548	35367	43532	14638	38974	47.764
22	NA	7573	26250	25202	9693	41051	48.604
25.8333	NA	15863	16649	20625	5533	37101	48.568
27.1667	NA	10285	23267	23961	14657	36593	48.332
64	NA	4486	15727	15250	32696	41617	47.88
32.6667	NA	21020	11366	11697	30325	38956	48.028
22.1667	NA	15431	35295	38239	5671	31841	48.54
10.5	3.058898037	12632	26927	24401	7278	39422	49.404
20.6667	NA	5371	22838	17775	10439	33879	48.276
45.8333	NA	7183	13775	25431	25785	42703	47.104
59.1667	NA	14909	21693	19215	21339	41434	48.192
21	NA	16753	30904	40096	5407	42291	49.124
15.8333	2.246136634	14301	32562	59709	6215	37467	49.716
54.3333	NA	24744	12266	15859	31753	40909	48.164
50	NA	26035	7404	8504	37422	50096	48.032
71.6667	NA	6726	5938	8188	43985	41398	46.496
52.8333	NA	839	5669	7589	41465	43797	47.128
56.8333	NA	15405	6671	8000	42984	44210	46.544
48.3333	10.00853485	1406	6320	8144	32852	40225	46.484
38	NA	58783	38673	52329	5987	37261	49.216
37	NA	33050	24147	23442	5332	34385	49.068
12.1667	NA	10214	47244	39476	5244	30721	48.844
24.1667	1.602669564	6443	22683	26441	4787	35894	48.06
58.5	2.413394216	3285	21548	18411	4812	37842	47.88
23.5	1.784912492	8285	23223	23895	5321	41606	48.34
6.66667	NA	15148	43717	46020	4585	36982	49.764
15	NA	7578	24298	28184	5285	29819	49.316
23.5	NA	27450	23497	43043	5184	35470	49.324
11.5	2.491853911	12951	37124	41359	5137	30821	48.34
11.6667	NA	171886	20171	30927	5034	35862	49.024
12.5	2.482598608	6896	22925	30177	14117	30527	48.28
12	NA	13863	18952	19851	24245	39534	47.28
3.66667	2.441967013	6548	34863	32039	20689	35849	47.896
8.5	5.136433994	13567	39197	36964	4945	34175	49.296
9	1.707997853	5589	18832	23648	4844	35637	48.868
5.66667	NA	68939	30162	38596	4964	36867	49.116
4.33333	NA	12505	21964	28554	4910	27471	48.88
3.66667	2.446467218	15710	34207	48327	5243	34594	48.948
4.33333	2.80185339	22877	57653	53488	5518	30570	48.112
3.66667	3.136147493	23974	17322	15357	4985	39932	49.216
8.83333	3.107249719	72858	49050	55070	4936	31723	49.36
4.66667	NA	13637	47285	46025	5313	32490	47.828
4	1.936504916	31530	42687	63134	4476	36715	50.868
8.33333	3.132302796	17596	48229	43240	5116	36335	48.992
4.66667	NA	106002	46372	54339	5005	36997	49.008
6.83333	NA	149370	25873	17242	4972	37967	49.108
8.33333	NA	17252	39390	44843	4994	36737	50.172
8.83333	2.010847185	19913	24899	21093	5023	39431	48.552
21.5	NA	6769	28365	23994	4960	39607	48.096
6.33333	NA	12943	24472	32458	4685	43567	49.28
7.83333	1.784861639	7372	40500	36652	4880	35799	48.752
5.16667	NA	29180	54433	47564	5043	37199	49.288
2.5	NA	76333	48697	33523	5164	33442	49.476
3.83333	NA	9177	25090	20453	5195	35203	48.112
1.66667	NA	7701	27381	25888	4901	30434	48.336
6.66667	NA	8121	31868	27497	5292	33983	48.3
4.16667	NA	9504	18143	12912	5185	19611	48.576
2.83333	1.92435565	13114	37690	43710	4658	45121	50.156
6.16667	1.927357513	19300	38536	40899	5453	26632	49.08
3.16667	NA	21093	31772	50845	5061	31790	49.18
2	1.658174098	11304	39130	49807	4847	34712	48.648
3.16667	2.68617466	13157	37919	29452	5292	35798	49.024
5.33333	NA	16343	36357	36319	5012	32837	49.476
5.83333	NA	11615	40066	30849	5075	34598	48.776
6.66667	NA	15780	39227	50354	5102	33889	48.26
11.6667	NA	34928	30483	43862	5217	36551	48.396
11.5	NA	12720	45105	52370	5265	27020	49.304
16	NA	22985	17290	14981	4574	38393	48.3
11.6667	NA	11741	20746	19591	4891	38083	49.144
6.66667	2.701806589	14115	27272	39061	4493	41201	49.46
9.83333	NA	115290	53060	60742	5094	33183	49.176
5.5	2.531510562	33941	57623	59485	5323	35448	49.344
5.66667	1.510622612	14921	59027	53652	5268	39247	49.504
6.5	5.640536723	16992	29420	38047	4731	34985	49.86
12.3333	2.06071076	8104	41906	37261	5423	33263	48.672
22	NA	9216	29332	20715	5037	36803	49.064
21.8333	1.877150276	12324	35389	36871	5161	38841	49.356
20	2.022795217	16056	41421	39737	4838	39976	49.52
12.5	NA	19935	20471	23415	4858	37954	49.212
5.33333	NA	95734	30945	23171	5124	38128	49.052
8.66667	NA	16201	37759	28126	4893	33964	48.536
8	NA	11615	51263	48667	4595	35952	50.144
5.5	NA	17659	25253	22138	4720	23678	49.828
7.66667	NA	15591	44454	35660	5107	35693	48.648
9.66667	NA	84978	32890	33305	5382	25184	48.9
15	NA	24354	49069	45982	5411	35996	49.384
11	NA	12401	32471	31955	9679	34031	48.424
5.33333	1.802418668	17613	57764	68936	5045	35929	49.228
12.5	2.228637902	9456	17136	17605	5325	32710	48.348
9.5	4.448077773	18104	48709	42851	5206	32647	48.072
7	NA	17511	35266	32025	5348	36628	48.384
6.5	NA	15775	39657	33317	4888	36532	48.116
143.167	NA	175	1803	1238	3207	645	11.424
112.5	NA	164	2361	1710	3928	954	13.884
13.5	NA	8493	26261	26182	4806	35916	40.62
4.66667	2.02146107	11649	50037	42276	4951	44889	49.452
5.5	2.61192042	24026	41141	51882	5218	35746	49.276
6.33333	NA	93135	55107	55959	5480	32320	48.588
6	1.868427184	12875	33970	34181	4753	37078	49.448
7.66667	NA	43385	20334	14435	5518	29157	47.992
4.66667	NA	40026	21896	16285	5063	28288	49.316
4.5	NA	5083	34159	25228	5069	29630	49.552
9	NA	61237	33011	51582	19486	35773	48.288
5	NA	44778	42695	43071	5747	30139	48.696
4	NA	19146	50893	52944	5142	39102	49.688
6.66667	NA	8404	22204	24930	5237	28007	48.66
4.16667	NA	41122	31496	39896	5008	26365	48.692
8.16667	NA	34485	35518	48846	5536	31444	49.264
7	2.107926294	6838	21986	22693	4839	37356	48.792
6.33333	4.239680913	27328	46316	41986	4954	37778	49.772
11	1.576907908	20284	33225	37611	5318	21150	48.02
5.83333	NA	7379	31967	36283	4744	34080	49.712
6.66667	3.433180311	15684	38187	31310	5123	34661	49.024
6	NA	99663	35524	34585	5504	28024	48.992
5.66667	NA	20208	57924	55730	5062	40045	49.804
9.33333	NA	20966	29789	34432	5359	29969	48.496
5.83333	2.360618895	11569	58832	42696	5437	29059	48.508
5.66667	NA	16760	26350	27443	5471	24476	48.552
4.5	NA	8505	21544	26675	5895	35296	47.636
4.33333	NA	14617	39063	33423	5110	32131	49.252
3.33333	NA	162316	47348	51724	5068	39921	50.344
14	NA	4686	10554	13154	5140	39797	48.3
19.5	NA	12272	21391	20754	5110	34735	48.228
16.5	NA	6964	37675	37393	5206	33810	47.792
7.83333	5.97692953	23840	25721	29160	5283	39810	49.316
14.3333	NA	7651	32757	28048	12914	39365	48.868
21.3333	NA	26189	22818	27114	23526	35687	47.668
19.8333	NA	44816	39654	38931	6533	31363	49.236
21.3333	NA	24540	10914	16281	24982	38033	48.332
53.6667	NA	425	4681	6624	19148	46051	49.76
32.6667	4.514285714	35	4176	6226	11068	46856	51.468
52.6667	2.358239509	977	4895	6835	37302	45139	48.076
96.5	NA	10119	5948	6752	40043	45203	46.384
50	5.144089733	1159	7025	7213	39034	42264	46.932
47.1667	NA	88118	10864	11666	40030	43555	46.24
52.1667	NA	19412	5714	7023	25381	48362	50.356
78	8.696969697	1188	4827	6519	36413	43225	47.716
59.6667	2.294487793	3973	6364	6653	40136	39362	46.852
191.667	5.912778905	3944	11246	10189	39690	45427	47.452
163.333	NA	18711	9482	14390	36593	44816	47.828
125.333	NA	3695	12317	9782	38679	45386	47.584
120.833	NA	2925	5220	6619	40764	45032	47.492
149.833	NA	3360	5267	6908	34993	37474	47.916
85.6667	31.87254902	408	5560	6895	40606	47029	47.38
81.1667	NA	21939	5563	8051	37923	42319	47.072
72.8333	NA	27354	5282	6792	35669	40173	46.968
157.667	NA	8820	6550	7222	39045	45766	47.384
96.1667	4.244991941	4343	5004	7195	39922	45565	47.76
140	NA	1878	9986	15294	35032	35483	48.176
295.167	NA	75081	5711	7339	43300	39914	45.96
303.5	NA	11208	5272	7303	41303	44182	47.324
395.833	7.375866852	2884	5498	7068	43628	46112	46.54
241.667	3.280089989	2667	4858	6710	40231	43033	47.776
196.5	NA	18483	8558	9990	35263	33157	47.624
158	NA	4753	5067	6742	35738	41206	48.252
157.667	NA	3733	5361	7113	41876	43174	46.696
235.5	NA	4152	5093	7331	41303	46676	47.804
449.667	NA	21436	5387	7559	42782	40277	46.8
290.833	1.623318386	669	4549	4975	28928	24496	31.74
206	NA	837	5296	6850	43750	41454	44.328
327.833	NA	198256	11657	10180	36902	37220	46.748
290.333	4.105691057	1968	5072	7533	43189	43059	47.252
206.833	NA	5337	5955	7340	42171	46657	47.888
210	NA	1027	4917	7479	38856	48701	48.316
334.833	NA	10113	12997	28351	32122	42785	47.864
308.167	1.880761523	1996	6211	7479	36071	39116	47.656
63.3333	28.14872192	1291	6733	9112	37131	45327	48.448
128.167	4.305020763	2649	5141	6882	34572	41993	48.66
84.1667	NA	1066	5483	7069	37990	36872	47.348
109.333	NA	2666	5250	7418	41075	45553	48.2
165.833	NA	4143	5417	7095	40685	40733	47.156
211.833	9.783018868	212	5028	6833	39578	40669	47.216
265.833	3.025341131	3591	7634	7359	43258	44413	46.652
123.167	55.11144578	1992	5366	7091	44561	47562	46.412
411	NA	7215	5494	7103	41252	43436	46.648
283.833	NA	1978	5322	7139	41778	45058	47.416
227.5	10.19211823	406	5497	7039	38652	46311	48.12
