GC content	Induction>1.5	Variants	M.H3K27me3	M.H3K4me2	M.H3K4me3
29.888	2.265060241	89.1667	32683	4291	4679
44.04	1.797101449	89.3333	41717	5128	6334
44.076	26.25862069	138.833	42469	5058	6475
45.9	9.311163895	134	44584	5042	6660
46.332	NA	170.667	44933	5175	6872
47.26	1.721518987	161.333	40147	4851	6611
48.204	2.096676737	165	40847	4847	6643
48.684	1.975	127.833	36619	4524	6794
45.972	11.25139665	199	40575	4644	6205
46.628	1.907120743	158.5	43727	5228	6991
45.404	6.994923858	324.167	41757	8905	11867
47.392	1.830712185	221.167	39651	5945	7705
47.516	2.507142857	237.667	40343	4639	7037
47.532	84.72483221	514.167	43174	4611	7020
46.812	5.00390117	198	40744	5343	6914
45.392	9.107784431	137	44594	5151	6711
47.036	NA	219.667	42827	7884	8433
45.832	2.404907975	260.167	43019	5247	7027
48.616	NA	118.167	27664	5052	7300
44.924	NA	116	35473	4634	7003
46.296	6.797856795	209.667	35930	11265	17017
46.524	NA	372	27462	5474	7671
48.936	2.156889809	109.5	5426	28956	35128
48.736	3.017516543	63.1667	5601	33327	34380
50.104	1.543377189	57.1667	5403	36738	45278
48.164	1.555047728	80.1667	23927	14478	17023
45.86	NA	315.5	41765	5701	7656
47.096	NA	58.1667	37478	11986	9788
46.764	NA	31.1667	44042	5821	7769
46.024	8.161977835	102.333	41665	5312	7491
48.044	NA	53.6667	26185	13920	23846
49.104	NA	52.6667	6025	23400	40488
47.856	NA	61.1667	5662	22192	19244
49.036	NA	23.5	5122	29757	30508
48.044	NA	16	5217	43342	55192
49.164	NA	16.5	5150	40449	31717
49.58	NA	12	4779	33349	30455
49.868	NA	27.3333	4971	47599	54088
50.028	1.62120068	28	4867	47950	55739
47.624	NA	29.1667	5461	17804	20044
50.724	2.074582083	25.6667	4429	13552	17437
48.092	1.874632316	30	5254	34519	27809
50.176	NA	16.6667	5116	38622	43148
48.96	NA	20.3333	6952	21106	16115
48.544	1.960020608	18.3333	13332	20314	21357
47.66	1.787153652	26.5	5347	22483	20546
48.388	NA	22	5224	36889	31877
49.74	NA	19.8333	5057	46327	44141
49.784	NA	17.1667	5042	55830	64973
49.372	NA	19.3333	4749	35717	33544
48.492	2.251519692	26.6667	5118	34766	37462
49.508	NA	10.5	6448	43294	43715
49.132	NA	10.5	6622	28432	27653
48.288	NA	20.8333	7172	23287	17669
48.592	2.328221606	36.3333	5163	50238	35962
50.104	NA	43.3333	4426	30704	30645
48.796	NA	35.5	5569	43734	40727
48.92	NA	52.6667	5303	44398	37720
48.472	NA	24.5	5149	50895	47752
49.68	NA	9	5074	50587	52804
48.684	2.444444444	11.8333	5370	43526	44572
49.404	NA	15.5	5033	22882	26574
49.648	NA	9.33333	5193	58784	48053
50.244	NA	7.33333	4756	52646	51605
49.328	NA	8.83333	4849	31094	43568
48.784	NA	12	5176	26735	29333
48.72	NA	8	5181	27866	32392
49.36	NA	12.1667	4883	25484	35603
49.396	NA	6.5	7326	23523	20581
49.7	NA	10.5	4544	29911	20952
49.524	2.108478538	7.33333	5099	49786	61351
48.472	2.811480757	12	5249	30356	48358
50.02	NA	7.83333	4406	25692	17600
48.516	1.880526577	16.6667	4804	21513	23239
48.692	NA	12	5041	32881	21810
49.38	NA	11.6667	5328	38186	45052
47.496	NA	13.5	5270	23509	27443
49.24	NA	8.5	5098	51394	53835
49.328	NA	8.5	5187	38047	30623
49.064	NA	12	4968	28402	27761
49.028	4.737653754	8.16667	4542	36178	49370
49.892	2.614582679	13.1667	4689	40495	49285
50.768	1.983032783	18	5069	45367	58365
50.228	NA	8	4849	38113	32343
49.012	1.726132903	16.3333	11636	29913	34197
49.36	NA	21	7346	35896	34573
48.324	4.41796875	16.8333	5251	39675	51164
49.436	NA	18.1667	4464	27289	24898
48.844	NA	19.1667	4859	29232	44444
48.588	NA	16.6667	5543	17155	11726
49.868	NA	12.5	5248	39268	37443
47.728	NA	21.1667	5663	22531	15255
48.948	NA	26.5	5097	44206	49004
48.856	NA	14	5131	37077	36542
49.536	NA	17.5	4982	35221	41137
49.372	1.647108131	19.3333	4980	34571	45530
49.288	NA	26.1667	5164	25908	28996
48.892	NA	17.5	5218	28525	29614
48.876	NA	17.5	5023	40728	40950
47.492	NA	34.5	10880	33408	22739
49.056	NA	26.3333	19409	21614	26968
48.872	2.049973972	28	5158	56308	58837
48.212	NA	26.5	5551	22622	37256
49.168	4.238035694	30.3333	5306	19521	27702
49.636	NA	33.1667	4498	16335	27741
48.996	NA	28.6667	5262	29701	40558
48.38	NA	13.3333	5082	33213	39313
48.788	1.914788274	19	5142	29192	34910
49.42	1.582546306	34.3333	4676	33217	22683
49.684	NA	28.1667	4959	34941	32960
48.908	2.459022833	15	4604	19715	20215
48.592	NA	23.6667	4956	38885	34907
49.332	NA	12.3333	5203	24729	34041
49.012	NA	34.1667	6148	49782	57166
49.828	1.853372434	19.5	4768	46058	48074
48.636	NA	7.83333	4960	26824	32447
48.388	NA	17.1667	5124	23247	40737
48.848	NA	14.3333	4776	37133	32470
49.5	NA	13	6653	44999	36279
48.64	NA	11.5	5267	57128	49526
47.844	NA	10.6667	5141	22851	25853
47.768	4.366083056	24.8333	5167	19287	20475
48.128	2.030371793	14	5414	33280	35458
47.684	NA	17.8333	5773	30322	33617
47.524	NA	26.6667	5284	30911	28581
48.092	NA	70.1667	5086	37073	42103
49.736	3.168170632	22.5	4516	39431	37247
48.196	NA	31.1667	5144	22369	31238
48.044	NA	30	4849	27163	27960
48.144	1.62740091	36.3333	4904	9391	10236
48.44	NA	31.1667	4454	12686	19569
49.364	NA	23	4989	44471	34600
49.204	1.594769131	14.3333	4744	29216	30485
49.932	3.348418256	14.5	4843	53098	66042
48.336	NA	12.3333	5198	39709	41443
49.14	NA	18.3333	5132	56373	40543
48.628	NA	21.8333	4812	29146	33156
48.688	NA	14.1667	5274	19398	17286
51.96	NA	39.8333	3843	19186	16631
49.684	NA	16.8333	4728	51582	48644
47.916	NA	16.8333	5303	36821	32758
49.364	NA	26.8333	4749	28081	34844
47.92	2.318238722	66	5168	34536	48697
46.708	3.226806582	26.8333	5407	25099	27563
48.044	NA	35.8333	5006	26323	26715
49.112	2.098347394	29.6667	4950	57745	59379
49.416	1.611737921	11.8333	4769	41827	51163
49.108	NA	15.6667	5005	50193	50576
49.388	2.379576279	25	4713	48148	41222
49.456	NA	14.3333	4774	37929	38451
49.416	2.739984111	22.3333	4640	23437	24303
48.82	2.692233181	25.1667	10496	43523	37450
48.956	NA	19	5581	30075	43991
49.62	NA	19	4757	34609	52169
49.404	NA	19.8333	5305	50176	49088
49.068	NA	32.6667	5014	23490	26617
49.148	NA	22.1667	5274	43059	58292
49.164	1.810934812	20.3333	4961	32248	41238
49.752	NA	15.3333	5663	50679	58694
49.144	NA	13.3333	4795	31389	34333
48.3	1.726263872	15.8333	5376	40762	35969
48.48	1.974506625	8.16667	5433	48996	54639
49.616	1.628436019	12	4908	41236	59729
49.368	2.120947933	8.33333	5012	50459	54481
49.284	NA	15.5	5061	43104	45708
48.784	NA	16.3333	5719	23211	30700
48.884	3.273081694	9.16667	5193	35159	37123
48.192	1.994314144	6	5068	36902	31785
48.096	1.516262915	8.16667	5457	36685	47862
49.448	NA	6	4836	45923	41698
49.356	NA	14.3333	4918	56979	48708
50.02	NA	11.5	5336	30028	33659
49.344	NA	12	4969	32749	41064
50.392	NA	7.66667	4529	14815	14956
50.24	2.326439578	9.66667	4746	40259	55098
49.94	NA	12	4839	46803	69106
48.88	3.128954177	4.5	5076	45121	40110
51.66	NA	9.16667	4201	33872	39435
48.68	1.765763733	9.83333	5424	45798	44491
48.876	NA	8	5539	28963	32886
48.504	NA	5.83333	5262	36764	43062
48.684	NA	7.66667	5357	48790	49374
49.524	NA	11	16048	28579	35543
47.972	1.804031275	7.66667	7970	45819	39476
48.748	1.659222121	10.6667	5342	54474	51536
48.968	1.568662063	6.83333	5099	33910	19390
50.068	NA	7.33333	4843	48658	45056
48.976	1.733003808	11	5234	32190	38717
48.78	NA	11.3333	5390	15934	16111
49.268	NA	14.8333	4700	28589	28891
50.104	2.334938167	22.5	4944	48572	43205
48.692	NA	19.1667	5323	30380	41335
49.02	NA	28.1667	5449	40067	30299
48.472	NA	9.5	5004	31917	22341
49.824	2.052874163	10.3333	4730	34256	34012
48.892	NA	12.6667	5587	22478	25935
48.276	1.520323151	10.1667	5370	21320	23028
49.116	1.583887156	9.33333	4716	28415	21365
48.724	NA	10.6667	4868	36997	34802
49.616	3.608449667	13.5	5056	43562	53522
47.752	7.433918897	35.8333	9237	18426	20143
48	NA	14.1667	4973	22930	21379
48.872	NA	14	5061	42300	39154
49.076	2.181281236	15.1667	8479	39855	50911
49.988	NA	12.3333	5077	41328	38768
49.636	NA	13.5	5094	25767	42430
49.612	NA	20.5	4843	12778	13370
48.74	1.826152005	13.8333	5039	26270	32689
49.408	NA	21.6667	5401	24351	28466
47.756	NA	17	4779	9954	10763
47.816	NA	21.1667	5305	11985	12493
47.884	NA	18.5	10204	18234	20854
47.936	2.959157895	32	12393	19133	20035
49.236	NA	26.6667	5048	28165	27592
49.172	NA	34.1667	4873	31783	40331
48.076	NA	61.1667	5481	41679	39917
47.8	1.829507413	18.8333	4927	21995	29107
49.688	1.52	25.8333	4818	36320	40957
50.216	NA	19.6667	4752	24866	48487
49.748	NA	51.6667	4752	29901	34551
49.216	NA	59.1667	4816	34394	36790
48.532	NA	77	5009	31840	34213
47.216	NA	195.333	5519	14549	14197
49.54	NA	129.833	4580	4722	7327
48.604	NA	63.6667	4775	21477	17454
50.6	NA	76.6667	4583	31339	31922
48.796	NA	105.5	5224	14980	14463
47.756	3.716341213	153.5	9799	6306	6955
46.884	NA	151.333	34205	5560	7449
48.132	NA	257.5	25337	6889	7417
46.884	NA	300.667	41005	5349	7102
47.064	1.707168277	164.833	37823	10519	12577
49.412	30.07624234	183	37199	4432	7093
47.864	NA	141.5	36521	5472	7587
46.3	NA	138.667	40053	5147	6746
47.884	NA	137.5	37632	5001	6726
46.616	NA	212	38853	6185	7023
47.784	9.367219917	114.667	39243	5392	7566
46.3	3.152066743	99.5	40677	7231	7954
46.452	8.177057357	105.333	43173	5770	7644
48.44	NA	71.5	13739	19344	19281
49.524	NA	71.6667	6501	31840	47493
49.624	NA	33.6667	5187	27844	34353
50.024	NA	26.6667	4978	36114	47890
48.892	2.094842916	43.8333	5383	27180	24554
48.496	NA	50.6667	4835	25993	30642
48.804	2.067988283	45.1667	5212	42783	45963
48.704	NA	32.6667	5415	23523	28635
49.536	NA	15.6667	4995	42684	31790
49.312	NA	14.6667	5246	67252	68429
49.848	NA	30.5	4718	49929	59790
49.516	NA	28.5	4908	33411	33236
49.796	1.685401381	30.1667	4858	37307	37422
49.668	NA	24.8333	4927	49582	37256
49.164	NA	29.8333	5243	48402	54771
49.344	1.749876071	33	5140	45966	55650
48.896	NA	34.5	5061	33963	35270
49.012	2.372155078	15.5	5099	25753	30045
48.792	2.977909674	15	5652	60052	58655
49.88	NA	6.33333	5527	35647	54801
49.956	NA	6.16667	6580	42098	42837
47.884	NA	41.5	26990	19550	23536
47.052	NA	20	39653	6207	7843
47.364	NA	25.6667	41582	6278	8517
48.952	NA	38.8333	6204	23015	38779
48.22	NA	59.6667	5470	38997	41140
48.188	NA	79.3333	5095	17509	15697
49.572	NA	46	5402	33011	45862
47.228	NA	21.6667	21861	33183	35385
48.344	NA	29.5	15083	29235	36696
49.868	NA	22.6667	4967	36307	43863
48.108	1.898584071	33.3333	4851	34573	27970
49.188	NA	29.6667	5041	21145	19597
48.708	NA	44.6667	5414	32608	27895
48.252	NA	30	12204	21696	24793
49.352	2.255870303	24.6667	5929	49590	59470
48.916	3.935083105	52.5	13024	23930	38011
47.552	15.99185336	96.8333	31696	6491	9525
48.98	NA	96.6667	27375	20667	27621
47.472	NA	81.3333	38039	5372	7628
48.72	NA	105.167	21890	18371	22416
46.716	NA	99	35983	10617	12615
47.932	3.288241011	79.1667	31502	14031	10368
46.684	NA	184	40979	5504	7754
46.216	1.945736434	138	42546	5278	7502
47.832	NA	81.3333	27121	24577	30455
47.532	1.620209059	182	30650	8637	14974
46.42	2.785772029	134	43059	6150	9809
46.664	NA	177.167	37046	5592	7736
49.808	4.343634597	92	8592	31909	28340
49.94	NA	83.3333	5376	25094	53582
48.836	2.400466563	201.333	6001	18501	24563
47.94	NA	167.333	31128	6440	7690
47.652	NA	106.667	37596	7505	9769
48.024	NA	195.333	33422	13292	15712
47.244	NA	284	40452	6364	8618
48.252	NA	129.667	38296	5379	6982
46.696	3.921450151	151.667	41662	5117	7047
47.584	NA	110	37448	5682	7138
50.22	124.75	133.667	11508	4374	6664
49.176	NA	152.5	25692	8926	22703
47.76	NA	101.833	29799	5792	7840
46.936	10.86906475	205.667	37714	4855	6897
48.76	2.095430108	458.5	39158	4576	7039
47.428	3.034738617	208.5	38318	5233	7053
45.784	2.45	286.833	42753	5262	6656
46.172	NA	86	40520	5780	7049
46.804	3.872131148	121.333	38611	5045	6896
47.852	5.305502846	120	40024	4889	6674
47.952	NA	36.1667	36471	8198	8741
46.964	NA	65.6667	35500	13716	15880
46.32	NA	178.333	41166	10887	12066
47.092	NA	49.6667	37240	6086	7685
48.5	5.308765653	66.5	24650	21745	19618
48.212	NA	40.1667	30202	26286	26056
48.004	NA	45	26591	35965	48174
49.26	1.840947111	23.8333	5447	30609	41028
49.616	NA	9.33333	4777	22978	22813
49.036	NA	18.3333	6927	40370	41558
50.132	NA	5.5	5010	51167	42691
48.248	NA	12.8333	5412	28817	31448
49.372	1.973758608	10.1667	5257	62771	66803
48.676	NA	5.66667	5364	55223	49832
49.756	NA	16.5	7613	40712	30788
49.204	NA	8.5	5678	51179	49806
48.884	NA	10.6667	5191	33831	37594
48.312	1.818113632	14.1667	5376	35770	33021
49.092	4.764372148	8.16667	4976	35805	35107
47.988	NA	17.3333	5203	22198	22616
49.4	NA	11	5202	45662	38848
49.268	NA	14.6667	5178	23716	32869
48.268	NA	8.16667	8768	22375	24241
48.324	NA	15.6667	5420	20148	26321
50.004	NA	19.6667	4618	18352	24040
48.704	NA	14.5	5602	47403	36809
47.916	2.074884108	26.1667	11737	37988	33967
47.4	NA	52.3333	39943	17132	18051
47.716	2.899447061	33.8333	11807	27687	34990
50.216	5.963011889	17.3333	4949	9887	12070
49.244	NA	18.8333	5133	31828	27161
48.748	1.888562142	31.6667	5149	21365	20590
49.076	NA	29.6667	5344	48223	41683
49.572	NA	10.6667	8057	55091	57014
48.712	2.321427149	16.1667	20137	12603	15764
47.156	NA	25	39069	7720	9405
48.004	NA	23.8333	19526	17371	24804
49.252	1.651187727	22.1667	5690	47669	52876
48.764	NA	35.6667	7885	33780	49337
48.784	NA	20.8333	5266	29801	29246
48.5	NA	25.6667	5274	38234	33441
48.664	NA	20.5	5248	27799	34749
49.628	NA	8.66667	5126	33180	20454
47.664	NA	18.6667	5587	13818	32467
48.304	NA	15	5264	19043	25419
48.508	2.0015675	10.1667	8244	33276	42331
49.428	4.716995448	13.3333	4768	36600	43091
49.188	NA	11.5	5435	54167	51068
48.328	NA	7.66667	5491	42475	52300
31.084	2.913484487	89.1667	4514	29277	22713
13.052	NA	161.5	4179	2351	1544
21.16	1.732	159	4223	12258	8416
48.98	3.976055566	6.33333	5081	54151	59506
49.556	3.12588789	9.5	5068	39336	43544
48.704	6.587284627	15.5	4907	23845	34148
49.532	NA	13	4856	36505	35996
49.336	2.752325413	5.16667	5247	50303	46682
49.148	NA	5.33333	5393	56165	45529
48.716	NA	10.1667	5351	43556	36988
49.368	NA	7	4802	28185	29646
49.648	NA	7.5	4789	52527	47935
49.644	2.605185985	4.66667	5088	49485	44354
48.804	NA	4.83333	5156	21751	18865
48.068	NA	4.16667	5453	46026	41583
49.124	NA	5.66667	5071	39031	43761
48.984	2.279449788	4.5	5269	31999	38466
49.048	5.143594557	7.5	5248	32000	40678
49.34	NA	5.66667	4798	46053	39795
48.444	NA	2.83333	5302	33805	51879
49.74	2.694269663	4.66667	4804	17558	24678
50.02	1.891868331	6.16667	5020	57524	69425
48.66	NA	7.16667	5410	36168	46992
48.312	NA	5.33333	5537	25497	25385
50.084	NA	7	4758	38534	43934
47.976	NA	10.1667	5077	24888	28055
49.712	NA	7.66667	5040	19750	17819
48.524	NA	10.8333	5377	59610	60618
48.508	NA	4.83333	5055	28312	35124
48.904	2.502346038	5.16667	5318	14764	15730
49.508	NA	7.66667	4888	27984	27922
49.292	NA	7.83333	4772	32865	34798
49.6	NA	9.66667	5009	40584	60110
50.192	2.314155251	15.5	4174	6293	8551
49.096	NA	9	5178	46554	48314
49.244	NA	10	5108	24584	25747
47.824	NA	16.6667	4848	32876	35169
48.84	NA	11.8333	5112	27525	34967
48.84	NA	11.5	5620	39486	48743
48.78	NA	11.1667	5143	20500	16769
49.236	NA	23.8333	5117	38655	39732
49.732	NA	20.8333	4869	55312	71032
48.792	NA	17.8333	5359	34857	40124
48.608	NA	16.6667	5115	37226	35452
49.228	NA	23	4619	17942	27709
49.04	NA	52.8333	5275	45410	33213
48.124	2.342337359	29.3333	5248	32699	36562
48.768	NA	9.5	5106	19913	23092
49.06	NA	13.8333	4846	28514	23462
48.932	NA	15.5	5006	24349	18166
47.276	NA	12.8333	4971	34526	32720
48.384	NA	7.83333	5528	34718	36490
50.256	2.004299481	6.16667	4910	38273	49898
49.76	NA	14.1667	4942	41628	47978
49.292	6.056038057	14.8333	5171	43505	51685
47.9	NA	19	5346	44920	43498
48.704	NA	13.5	5068	30759	28960
49.34	NA	16.1667	5288	56802	64595
47.88	NA	19.1667	5824	32594	40030
48.56	1.654837404	8.66667	11120	13441	17260
49.664	1.572321222	10.8333	4604	34705	50648
49.064	NA	25.8333	5221	51659	66917
48.936	NA	28	5444	40657	60655
48.276	NA	15.3333	19005	15463	15678
46.832	NA	46.8333	26464	9163	9864
49.308	2.447863248	40	8550	25100	23090
49.44	1.777200316	21	5026	28017	36176
49.036	NA	15.3333	5127	27665	47419
48.528	2.921845906	22.6667	5004	43735	51655
48.156	2.249410786	40.6667	5003	44354	50691
48.968	NA	22.6667	5421	27570	36961
49.588	NA	21.5	5346	47102	47741
46.8	NA	69.3333	5483	19489	19026
48.628	1.556492411	78.6667	4882	16185	26227
48.248	2.796638655	105.333	5285	10985	16171
48.56	2.228810736	39.1667	5769	30905	41674
47.24	NA	50.5	33513	5422	7817
47.2	NA	100.833	38867	5728	7509
46.812	NA	141	37626	4837	6877
47.028	NA	53	37231	5118	6990
46.848	NA	89.8333	36220	5893	7231
46.98	4.017353579	126.333	30906	5007	6815
49.124	4.001416431	94.8333	5208	11168	11149
47.44	NA	148.167	6324	20288	26548
47.944	NA	149.5	5319	20657	25209
49.524	NA	340.667	25283	26106	34620
49.244	NA	65.5	7515	35812	50556
48.22	NA	67.3333	5688	14817	41805
49.932	NA	49.1667	5347	30678	41933
50.436	NA	76.5	5969	28168	38652
45.432	NA	144.167	44866	6262	8128
47.624	NA	112.333	42587	6311	7178
47.672	NA	102.5	46201	5583	7089
45.48	NA	140.167	44598	6107	7331
47.92	NA	176.167	40570	4887	6675
46.732	NA	105.5	43300	5033	7047
46.832	4.769784173	229.5	40340	7168	7189
46.128	NA	245	42053	4967	6828
47.38	2.665132336	182.667	40690	4864	6872
46.284	NA	499.167	44160	5191	7048
47.336	NA	48.3333	39691	4595	6740
46.44	NA	196.5	42058	5350	6724
46.768	NA	239.5	41438	4826	6978
45.956	14.75517791	355.167	45373	5270	6995
47.192	1.966666667	185.5	40320	4564	6681
46.792	NA	239.833	41965	4898	7300
46.048	3.504116223	292.833	44624	6027	7011
47.06	16.17837976	227	44905	5086	7035
46.352	NA	110.333	39541	4773	6370
45.672	19.90871369	83.6667	41746	5003	6206
46.852	4.087649402	66.3333	44130	4972	6417
40.072	11.875	42.8333	38750	4582	5906
25.12328767	NA	106.5	14982	2263	2198
26.652	NA	213	25583	4022	4320
44.872	NA	121.833	40765	7834	8710
45.692	29.45945946	88.3333	45225	5117	6487
45.848	25.98175476	91	43324	4983	6597
43.036	4.887323944	68.3333	40304	4810	6287
46.98	4.842042042	161.167	43514	5087	6866
46.52	NA	146	44791	5626	7188
47.036	NA	251.667	44498	4869	7269
45.068	1.548514851	222.5	43148	5183	6939
47.212	12.95760945	178.5	42131	8479	11449
47.156	7.689768977	66.8333	41274	4973	6717
46.836	9.240998105	171.667	39461	9628	9082
45.84	NA	57.3333	42804	5225	7001
46.212	113.978746	122.667	41434	5266	7238
44.836	2.864632984	185.167	41822	5000	6684
45.776	NA	135.167	44616	5305	7188
45.496	1.747885402	46.3333	45595	9076	10371
46.54	1.646851762	147.833	42449	5995	8054
49.036	NA	170.333	8029	28926	46289
49.688	NA	119.5	9718	27066	30989
47.148	NA	274.167	36279	5714	7786
45.964	1.64124057	365.667	42755	5553	7463
47.292	NA	164.833	38504	10045	14402
47.736	NA	181.833	36553	19342	15653
48.7	3.637747336	139.833	33130	9538	15885
47.388	NA	222.333	41420	5820	7338
45.768	NA	196.667	43170	5736	7386
49.128	NA	87.8333	39295	8248	8323
47.44	NA	119.333	42632	5688	7530
