GC content	Induction>1.5	Variants	M.H3K27me3	M.H3K4me2	M.H3K4me3
45.216	NA	192.833	39927	15910	13449
45.96	NA	78.5	45414	7012	8360
46.34	NA	118.333	42783	5903	7939
46.836	3.224016145	214.167	39741	5080	7255
47.052	2.61951539	193	39242	5450	7378
48.368	NA	87.5	15739	22094	23434
48.328	NA	62.6667	20275	18883	27643
47.78	NA	62.8333	23728	17056	19849
47.992	NA	61.8333	5937	19807	26890
48.88	NA	16.6667	4973	14643	26167
48.712	NA	15.1667	5134	11106	9401
49.416	NA	20.6667	4825	36279	42919
48.236	1.514196118	45.5	4946	18811	14556
48.572	6.483820576	47.8333	5127	28371	45266
49.636	1.773485514	49.1667	5124	42312	49079
48.872	3.19311103	56.5	5171	7361	7793
47.852	NA	21.3333	7632	28306	18225
47.516	4.575854285	46.8333	4988	20394	19594
47.76	NA	27.5	5343	10503	8707
49.472	1.971448631	16.1667	4893	32556	25374
48.192	NA	13.5	5360	36192	26335
49.652	NA	12.5	5122	20431	24636
49.868	NA	13.5	5450	42282	43160
47.124	2.644752018	10	5179	6392	8319
49.096	1.713402684	7.33333	4975	28137	36017
48.956	NA	14.8333	5543	59485	67196
49.488	NA	19.6667	4782	13681	12655
49.432	NA	17.1667	4583	45091	49336
48.336	NA	19.3333	5512	52488	46000
48.892	NA	18.8333	5258	28522	29271
49.44	NA	21.8333	9697	26553	19365
48.412	NA	17	6028	13004	14481
50.556	NA	16.3333	4654	44859	40133
49.016	3.053930055	14.1667	5313	50306	53306
50.032	NA	9	4937	39651	44848
49.632	NA	15.3333	4992	48857	53445
47.128	NA	22	5535	22610	32136
48.684	NA	17.3333	4715	16929	17987
49.532	NA	12.1667	4920	39383	47081
48.788	1.897757608	12.8333	5203	35137	35684
49.104	NA	13.5	5003	30049	35221
48.092	NA	11.1667	5213	24312	24006
49.38	NA	11.3333	4984	37303	38507
48.208	NA	14.3333	5395	32333	42878
48.448	3.721834937	15.8333	5212	36523	49884
49.24	2.44100656	9.5	4552	30441	39770
48.964	NA	15.6667	4895	45646	51349
48.844	NA	19.1667	4876	17759	25696
49.02	NA	18.5	5040	28643	30992
49.672	NA	13	4783	35712	47413
49.312	NA	15.8333	4868	28852	33888
47.948	NA	20	5028	25136	27759
49.32	NA	11.5	5176	42287	49000
47.584	NA	15.1667	5182	24818	28902
48.832	NA	9.66667	8038	45215	52211
48.664	NA	14	5135	29103	39564
48.68	NA	26.5	4868	40704	32503
49.768	3.037202918	8.33333	5027	39874	44694
48.844	1.50851111	7.66667	5528	42126	55272
48.084	NA	14	5664	29993	50189
49.408	5.43159052	16.1667	5382	34694	41504
48.984	2.498000511	12	5015	15793	14195
48.724	NA	16.1667	5362	38730	44477
47.464	NA	29.8333	5236	14562	11719
48.828	2.184895996	11.6667	7163	26593	28821
48.404	NA	13.1667	5177	26564	23602
49.468	2.216578223	17.8333	4854	32297	33293
49.016	3.892461468	15.5	5168	59964	42087
49.172	NA	23.5	5364	51498	66318
50.236	NA	19.6667	5063	25976	30719
49.776	NA	14.5	5328	39176	38930
49.496	NA	23.3333	5186	25853	24206
48.156	NA	35.3333	7199	27923	23287
49.048	NA	31	5295	53929	59613
48.216	NA	35.5	5335	20539	31687
49.116	NA	30	4998	43727	44219
49.5	NA	41	5243	36852	50777
49.068	NA	36.6667	5225	22103	19976
48.3	2.11476952	16.1667	5323	6109	8288
48.384	NA	29.1667	5077	36811	32346
49.54	4.234052749	38.3333	5122	46511	42645
48.9	NA	25	5240	18844	18918
47.644	NA	40.3333	28779	11701	22903
47.476	4.434399118	70.5	42383	7099	8139
45.8	NA	99.3333	42566	5748	7482
49.028	NA	114.167	10025	24733	37858
49.084	NA	95.3333	6690	20483	25029
47.068	NA	136.833	6961	31693	32298
48.476	NA	45.5	5137	44794	51190
49.588	NA	27.3333	5176	37414	47650
48.336	NA	19.1667	17111	27416	32617
48.868	NA	35.8333	9119	22198	28143
48.896	6.450015065	15.6667	5379	43837	47160
50.448	NA	27.6667	4754	28786	35739
47.976	1.906560971	32.6667	5357	17871	24754
48.216	NA	18.6667	6747	29365	45664
49.196	2.297834733	17	5465	18011	19414
49.444	NA	23.5	10399	25120	27501
49.744	1.821326635	33	5284	58442	62738
49.82	NA	25.8333	9632	32001	47779
49.12	2.805007942	26.6667	5083	35097	29567
39.924	NA	64.6667	4971	16771	9495
13.336	NA	345.667	4111	2589	1530
14.86	NA	225.833	4573	2747	2124
35.6	1.52951348	82.6667	4644	24354	21222
49.748	2.054297432	30.1667	5350	51937	52799
49.652	2.353452964	26	5077	20470	16933
49	NA	25.3333	4962	44013	47580
50.192	NA	30.6667	4886	27317	26729
48.832	NA	39.3333	6570	38474	57855
47.856	NA	55	26903	12935	17492
46.4	NA	77.1667	42180	7867	8340
48.436	NA	77.3333	38897	5551	7622
47.22	1.629322268	123.667	35055	7095	7537
46.972	NA	84.8333	40742	7915	9283
49.284	2.19757951	37	23059	18154	28840
47.496	NA	24.5	35484	5062	7341
47.22	NA	54.1667	38821	6029	8608
48.296	1.961601755	154	38202	5349	7282
47.788	NA	83.3333	36389	23015	22952
46.412	9.611089719	141.5	39822	7556	8433
49.364	NA	101.333	37830	6918	7627
46.396	NA	116.833	46033	6784	8067
47.448	2.377081569	159.333	43126	5238	7232
48.108	2.114674993	139.333	33950	11228	12639
47.772	NA	145.5	41004	12143	10018
49.364	2.728790816	114.5	31124	16065	23503
46.704	NA	123.167	33939	13094	10257
48.4	NA	146.333	35598	7375	8178
47.528	5.501466276	167.333	43789	5297	7203
46.132	NA	126.167	39920	14798	16195
46.624	1.666076994	125	44654	10801	10842
48.072	NA	159.5	39080	14517	19654
46.144	1.581920904	181.167	43078	5380	7332
47.392	NA	127.333	43644	5161	7299
47.3	NA	192.833	42469	7591	8409
47.772	NA	263	36828	4941	7372
49.436	NA	268.333	34533	9660	12005
46.624	NA	177.333	40652	6358	7876
47.536	NA	178.333	39073	5468	7541
47.24	2.019496344	245.667	32510	12812	21225
46.764	NA	107	38128	5544	7579
48.308	NA	67	34743	8065	8171
46.276	NA	132	41325	9309	15550
48.264	2.530571992	126.167	39271	4550	7108
47.992	NA	42.1667	43097	4874	7459
46.86	NA	124.667	40260	5042	7487
47.668	NA	122	40756	5261	7158
47.992	3.436124851	59.1667	33386	12040	19789
48.148	5.9669967	125.167	38041	7228	7783
47.12	1.603760323	179.167	39999	5386	7647
47.556	2.322926522	98.8333	38947	5116	7849
48.488	1.527352298	126	30539	15981	25302
48.152	NA	90.3333	30479	17190	25262
47.92	NA	133.833	37486	9312	8620
47.66	NA	111.333	32609	8786	22636
49.748	NA	180.833	31379	17367	19183
47.716	9.78556701	77.3333	39084	5603	7987
48.248	2.01367321	148.667	40224	7370	9141
47.76	NA	178.167	35369	7165	8277
46.976	NA	123.667	36125	14425	10795
47.924	NA	141.833	32893	21350	47146
47.996	1.728140376	101.667	32867	6442	7970
48.32	NA	113	26624	13553	27831
48.252	NA	102	32057	5596	7776
47.156	NA	145.167	40911	5972	7729
50.036	NA	55.8333	23380	12207	20132
47.172	3.42140362	106.833	38755	6498	8352
47.492	NA	101.5	43205	5928	7606
47.2	NA	139.167	41524	5243	7500
47.732	2.411644303	162.5	36196	8162	7592
47.4	NA	61.5	41183	5110	7384
47.98	2.072299169	92.6667	34837	11955	18147
47.424	NA	57.3333	41143	5148	7510
49.08	5.773584906	60.5	28739	6291	13774
47.78	NA	123.5	33974	9867	22781
48.096	NA	99.1667	33812	14385	22075
47.756	NA	75.5	38806	10451	15491
47.336	NA	91.1667	37565	11219	17788
48.324	NA	109.667	33995	7590	9531
46.656	8.098325615	135.5	42715	5827	7395
47.92	NA	123.5	36643	9237	8286
47.992	NA	122	39341	4838	7136
46.24	NA	52	38931	7850	10348
47.64	1.68	80	36959	8991	14997
48.196	3.057403509	80	36930	5850	7662
46.964	1.639190018	142.667	41973	6778	7745
46.732	4.436811406	154.5	41955	4920	7197
47.852	NA	44.3333	44045	5336	7382
47.396	NA	39.3333	44912	6701	7882
47.648	NA	50.8333	40220	5564	7425
47.284	NA	63.8333	34535	8698	11364
47.732	3.802809706	78.1667	37906	4828	7113
47.264	9.19453274	96.3333	36723	6664	6969
47.696	NA	119.333	39550	4769	6670
47.604	NA	61.1667	40113	4638	6857
47.452	NA	60.6667	39092	5957	6832
47.716	6.653154496	80.8333	35782	8795	7780
47.768	4.442901235	78.3333	38846	4731	7107
48.22	4.077790304	100.333	34013	4653	7394
47.58	NA	120.667	40013	10546	12558
48.54	NA	95.6667	37364	6162	7797
48.764	NA	116.333	30414	5476	7639
47.784	NA	100.333	38562	11864	10648
47.816	10.42521368	82.3333	37874	14927	15432
47.236	4.261077844	84.5	39505	5296	7776
47.724	NA	90.5	38667	6414	9549
48.64	NA	61.5	30701	10543	9749
47.912	NA	98	38451	4934	7206
50.444	NA	136.167	15265	12995	10063
48.028	NA	79.1667	39995	8087	7864
46.992	1.677308294	129.833	42141	6048	8236
48.888	2.295152722	117.333	32438	15851	35657
47.072	NA	114.667	42556	7412	8055
48.504	NA	125	29042	24419	36706
47.44	1.522280552	234.5	35978	10264	11763
46.796	NA	185	38604	5802	7628
48.608	NA	128.333	34230	9666	20398
46.624	8.790688652	137.333	43666	5327	7740
48.5	NA	78	39809	7367	9735
47.732	NA	87.8333	36458	6263	7872
47.424	2.437763713	254.667	34081	9899	16465
47.584	NA	143.833	41490	6380	7722
47.484	NA	198.167	41876	6032	7652
47.06	NA	187.333	40895	4663	6790
46.708	NA	77.8333	40323	5872	7469
47.368	NA	69.6667	39026	5369	6951
48.244	NA	96	38274	5094	7231
47.812	NA	87.8333	31828	6825	7776
46.52	1.65637776	178.833	40871	5340	7231
47.352	NA	80.8333	39014	9827	10258
47.072	NA	84.3333	36595	7949	8579
47.512	1.658770394	80.1667	35697	10386	15605
49.696	NA	67.5	18143	26033	31027
46.492	6.709623028	66.5	37419	6919	8383
48.628	NA	41.3333	13057	42884	45482
48.668	2.43855771	102.333	11763	32516	30153
47.076	NA	91.5	40726	5905	8154
48.172	NA	48.8333	17019	28075	19319
49.696	NA	22.5	4888	37329	36442
49.312	NA	20.3333	4776	43466	43836
49.472	NA	36.5	5410	29338	27159
48.524	NA	26.8333	5535	11949	9169
47.796	NA	81.1667	22657	15526	23089
49.16	2.439031239	40.5	18644	23373	44112
47.272	NA	37	36869	5965	8292
48.124	NA	24.1667	16118	23015	22556
47.668	NA	24.8333	13892	26688	25164
49.036	NA	15.1667	5384	46687	56161
48.104	NA	19.3333	5599	39129	52127
49.836	NA	9.16667	5228	52440	61958
49.764	NA	19.1667	4960	37302	35900
48.436	NA	13.6667	5987	36751	36874
49.544	NA	14.3333	5264	30223	29403
48.696	2.738947368	25.5	5329	27016	30310
47.828	5.273155584	14.6667	5131	30060	38081
48	NA	14.5	5130	20712	19675
49.6	2.914592659	10.5	4702	39139	50940
47.712	2.076079427	13.8333	5393	13947	13235
49.224	NA	18.6667	5560	14861	15650
49.996	NA	4.16667	4712	27017	30437
48.416	2.105168808	7	5249	20223	19340
47.984	NA	3.66667	8051	20644	15503
47.948	NA	7.66667	7882	36749	31510
47.06	11.79698958	14.1667	5263	9419	8806
49.324	NA	4.33333	5157	30198	25792
48.164	NA	8.33333	8225	18746	16386
47.256	3.155809524	15	14735	28856	16918
49.104	1.585058215	8.33333	4785	37038	40341
48.56	1.738961039	11.1667	5253	37569	40601
48.812	NA	5.5	5219	49553	38474
49.26	NA	15.3333	5516	33363	21129
48.684	NA	11.5	5058	36709	27080
49.072	NA	12.5	5108	24741	29174
49.156	NA	6.33333	4931	30382	46507
48.668	2.590415335	55.8333	6422	47377	45414
48.076	NA	10.8333	15140	37872	35842
48.936	NA	10	10273	24812	25922
47.976	NA	18.5	12473	14416	11406
48.852	NA	17.3333	5000	44257	52619
48.948	NA	9.16667	5063	31250	32006
48.256	NA	9	14803	35409	47288
49.18	NA	14.8333	4895	33105	45401
47.536	NA	39.5	8528	26992	25375
48.16	NA	134.167	5125	14044	23925
49.476	2.218376597	106	4813	36270	31609
48.232	2.149385657	19.8333	5379	43487	57576
48.78	3.183801511	22.1667	5097	50807	50085
49.328	1.782879777	12.3333	5193	37372	45840
49.912	NA	11.8333	5000	31540	45015
48.764	NA	12.5	6104	12042	19124
46.38	NA	40.6667	34688	8500	8045
48.892	NA	43.1667	14261	5736	7602
48.896	NA	39	13427	25732	20307
49.704	NA	47.6667	5099	23634	19269
47.796	NA	56	5035	7202	7856
47.636	2.943849121	109.167	5457	13117	16990
48.88	2.202316763	35.3333	5016	29792	47398
50.224	NA	32.1667	5620	32608	46185
47.26	NA	249	34855	13896	17436
46.82	NA	182.167	40840	6948	7489
46.888	5.495596007	184.833	38276	5414	7637
48.16	70.25411335	411.5	34146	10210	15561
46.152	NA	409.5	41212	5437	7340
45.776	NA	243	38388	5525	7293
47.08	NA	269.167	36634	8361	13951
47.608	NA	213.833	25475	24829	34775
48.164	NA	199	15139	14704	24060
49.944	NA	156.833	15488	11462	10311
49.632	3.799928851	128.167	14126	23800	47453
48.284	NA	108.667	33988	5269	7722
46.38	NA	143.667	40841	5114	6864
47.012	13.17840127	211.333	39157	5156	6956
45.364	NA	377.833	44885	5410	6922
46.18	6.648132059	298.333	43254	5250	6818
46.932	NA	317.333	37384	9294	7788
47.284	NA	206.333	37950	4908	6910
47.76	9.652542373	262.5	38561	4777	6908
46.968	11.6364049	240.167	40239	5308	6881
46.316	3.12293578	253.333	41551	4969	6978
41.924	NA	154	42157	4945	6358
47.148	NA	80.8333	42527	4919	6579
34.644	NA	149.667	29750	4192	5051
46.772	1.913347921	181.667	43965	8769	9149
47.992	NA	167.5	42116	4854	6544
43.796	2.912217195	132	38293	4618	6221
46.636	NA	112.5	45464	5342	6649
46.164	4.099337748	163.5	43761	5913	6805
46.18	NA	70.1667	44967	5473	6815
45.128	3.824120603	51	48025	5051	6580
32.43195319	68	59.5	27911	3884	4455
42.064	NA	92	42333	5039	6250
44.48	4.508196721	80.6667	42042	4657	6467
45.328	89.89189189	117.5	42097	4852	6426
45.64	NA	225.833	46710	5511	7041
43.72	NA	143.5	38744	4483	6431
47.108	NA	15.6667	41207	5932	7698
46.556	NA	100.667	45232	5998	8164
46.144	8.681081081	110.333	43124	5521	7075
46.584	NA	271	42945	7375	7893
46.472	NA	198.5	42523	6959	6973
47.432	NA	57.6667	43659	4717	6791
46.396	NA	79.8333	42202	6085	7127
46.664	NA	158.667	43464	4737	6977
46.74	NA	94.1667	43749	6234	7183
46.744	2.388118812	65.3333	45005	5067	6982
47.992	NA	37.1667	30142	13779	11595
46.616	NA	108.167	45801	5859	7207
47.344	NA	103.833	41289	4962	6714
46.012	4.028513238	95	43283	5709	7121
45.664	NA	225.167	42110	5645	7102
47.216	3.497572816	258.667	41401	5424	6926
48.44	NA	58.3333	31766	18769	19035
50.016	NA	28.3333	17925	28128	26122
47.344	NA	23.5	35630	6400	7991
48.824	NA	29.3333	5640	34196	42627
49.808	2.819306499	29.6667	5376	20567	28747
46.712	2.679767844	53.3333	6125	33041	24633
47.596	NA	25.5	33843	13352	18107
49.952	NA	8	5526	45561	43536
48.024	NA	21.5	26747	11483	18041
47.9	NA	24.5	36016	5241	7516
48.22	NA	19	31997	26042	19636
48.204	1.827362293	18.8333	5905	28019	28936
48.62	NA	14.3333	5275	17051	17158
48.58	5.40784821	17	5759	32137	35976
48.624	NA	20.6667	4750	28319	35092
48.024	3.295987286	17.8333	4799	22670	21343
48.44	NA	18.6667	4969	38208	34577
48.7	NA	16	5014	24039	27053
48.632	NA	18.3333	5198	16454	16044
48.464	NA	19	4943	23657	27161
48.756	NA	13.3333	5250	18890	23922
49.676	1.762807225	12.1667	4893	37426	40057
48.792	NA	18	5310	15984	16286
48.72	NA	14	4921	28426	24848
50.084	NA	10	4670	48430	53003
48.704	NA	13	5111	33904	35589
48.952	1.764507215	11.6667	9888	42863	27580
48.692	1.696221289	14.3333	9491	21339	17935
48.884	NA	11.5	4975	44583	43083
48.524	NA	14.1667	5256	44465	42940
48.868	NA	11.1667	5005	39840	42833
49.992	NA	9.16667	4793	33417	43648
47.776	NA	14.5	5462	32809	37855
48.936	NA	8.5	5431	38293	38186
48.648	NA	21.8333	6271	18244	13659
48.972	NA	11.8333	5343	39444	54738
47.608	NA	19	5580	22370	33388
47.988	NA	13.8333	5199	43464	36598
49.392	1.811965812	12.6667	4902	49005	49851
48.676	NA	20.8333	5015	39752	35734
49.148	NA	28.5	5082	23091	31925
49.94	1.894608074	16.1667	4615	33758	36251
48.368	NA	23.5	4645	23904	22090
47.668	NA	16.3333	4852	27079	21562
48.976	1.927833954	11.8333	4915	43587	50935
48.948	1.700396344	14.5	5015	26777	32162
48.952	NA	39	4842	49350	58840
48.136	2.777900961	6.83333	4959	21758	28130
49.356	1.764262767	7.33333	5114	42553	43867
48.62	2.014421426	10.1667	5224	34253	36065
49.26	1.567714056	11.8333	4923	32846	27548
47.808	NA	13.6667	5427	32279	44725
49.336	NA	7	5353	51018	39307
51.4	3.609605326	6.5	4809	27558	40568
49.792	NA	9.16667	4626	6819	9102
48.048	3.18267148	5.66667	5191	27911	25143
48.924	NA	16.5	4831	23504	29102
48.776	NA	12.3333	9281	28040	27674
48.516	NA	7.66667	5069	12241	12127
48.796	2.921243665	15.6667	4986	35361	29903
48.312	NA	10	8804	6670	8764
49.264	NA	10.5	8940	13317	18930
49.768	1.754635134	8.66667	5289	53309	52374
50.04	1.682696177	13.6667	4842	54477	55509
49.9	NA	16.5	4628	30044	41681
48.72	NA	17.3333	5467	38418	41078
48.508	NA	14.1667	5321	48551	46685
49.8	NA	10.6667	4542	44303	39295
49.368	NA	14.1667	5035	50249	49435
49.736	4.017445962	9	5722	71646	81745
49.2	NA	10.1667	4923	23238	23547
48.88	NA	9	5059	28819	40940
49.2	NA	6.66667	5135	48476	50221
48.42	NA	12.8333	5066	21033	17024
47.884	NA	15.5	5505	20470	24864
48.944	NA	15.8333	4936	21785	18112
48.66	1.926425099	13	4689	31484	28456
49.404	2.55105938	22	4880	64563	53689
49.668	NA	9.83333	5231	40640	34586
49.84	2.005834406	14.3333	4667	41863	46851
48.216	NA	13.6667	5149	31503	35124
48.704	NA	16	4981	31107	36862
48.608	1.552075592	10	8735	39882	44451
48.5	NA	6.33333	5322	34599	34729
49.196	2.113932208	6.83333	5222	31832	46960
48.856	2.397999605	8.66667	4889	32277	32683
50.028	NA	7.5	4690	35334	39683
49.132	NA	10.3333	5168	45450	40631
49.424	NA	12.6667	4977	23416	23531
49.008	NA	12.1667	5623	42851	27308
48.516	1.573727422	12.1667	5366	26548	19569
48.728	NA	23.6667	7009	27885	25647
49.372	2.489295715	19.8333	4959	47972	45517
48.64	2.092990701	13.8333	5134	45093	58521
48.944	NA	12.5	5319	30359	29631
49.312	NA	9.83333	5425	38739	53627
50.824	3.448519912	12.6667	4818	43506	45207
49.38	NA	21.5	4834	30973	34532
48.816	NA	11.5	5177	22719	19538
49.704	NA	14.3333	4765	36592	42694
47.696	NA	21	6205	37929	32973
47.764	2.297876375	10.8333	14638	35367	43532
48.604	NA	22	9693	26250	25202
48.568	NA	25.8333	5533	16649	20625
48.332	NA	27.1667	14657	23267	23961
47.88	NA	64	32696	15727	15250
48.028	NA	32.6667	30325	11366	11697
48.54	NA	22.1667	5671	35295	38239
49.404	3.058898037	10.5	7278	26927	24401
48.276	NA	20.6667	10439	22838	17775
47.104	NA	45.8333	25785	13775	25431
48.192	NA	59.1667	21339	21693	19215
49.124	NA	21	5407	30904	40096
49.716	2.246136634	15.8333	6215	32562	59709
48.164	NA	54.3333	31753	12266	15859
48.032	NA	50	37422	7404	8504
46.496	NA	71.6667	43985	5938	8188
47.128	NA	52.8333	41465	5669	7589
46.544	NA	56.8333	42984	6671	8000
46.484	10.00853485	48.3333	32852	6320	8144
49.216	NA	38	5987	38673	52329
49.068	NA	37	5332	24147	23442
48.844	NA	12.1667	5244	47244	39476
48.06	1.602669564	24.1667	4787	22683	26441
47.88	2.413394216	58.5	4812	21548	18411
48.34	1.784912492	23.5	5321	23223	23895
49.764	NA	6.66667	4585	43717	46020
49.316	NA	15	5285	24298	28184
49.324	NA	23.5	5184	23497	43043
48.34	2.491853911	11.5	5137	37124	41359
49.024	NA	11.6667	5034	20171	30927
48.28	2.482598608	12.5	14117	22925	30177
47.28	NA	12	24245	18952	19851
47.896	2.441967013	3.66667	20689	34863	32039
49.296	5.136433994	8.5	4945	39197	36964
48.868	1.707997853	9	4844	18832	23648
49.116	NA	5.66667	4964	30162	38596
48.88	NA	4.33333	4910	21964	28554
48.948	2.446467218	3.66667	5243	34207	48327
48.112	2.80185339	4.33333	5518	57653	53488
49.216	3.136147493	3.66667	4985	17322	15357
49.36	3.107249719	8.83333	4936	49050	55070
47.828	NA	4.66667	5313	47285	46025
50.868	1.936504916	4	4476	42687	63134
48.992	3.132302796	8.33333	5116	48229	43240
49.008	NA	4.66667	5005	46372	54339
49.108	NA	6.83333	4972	25873	17242
50.172	NA	8.33333	4994	39390	44843
48.552	2.010847185	8.83333	5023	24899	21093
48.096	NA	21.5	4960	28365	23994
49.28	NA	6.33333	4685	24472	32458
48.752	1.784861639	7.83333	4880	40500	36652
49.288	NA	5.16667	5043	54433	47564
49.476	NA	2.5	5164	48697	33523
