GC content	Induction>1.5	Variants	M.H3K27me3	M.H3K4me2	M.H3K4me3
48.112	NA	3.83333	5195	25090	20453
48.336	NA	1.66667	4901	27381	25888
48.3	NA	6.66667	5292	31868	27497
48.576	NA	4.16667	5185	18143	12912
50.156	1.92435565	2.83333	4658	37690	43710
49.08	1.927357513	6.16667	5453	38536	40899
49.18	NA	3.16667	5061	31772	50845
48.648	1.658174098	2	4847	39130	49807
49.024	2.68617466	3.16667	5292	37919	29452
49.476	NA	5.33333	5012	36357	36319
48.776	NA	5.83333	5075	40066	30849
48.26	NA	6.66667	5102	39227	50354
48.396	NA	11.6667	5217	30483	43862
49.304	NA	11.5	5265	45105	52370
48.3	NA	16	4574	17290	14981
49.144	NA	11.6667	4891	20746	19591
49.46	2.701806589	6.66667	4493	27272	39061
49.176	NA	9.83333	5094	53060	60742
49.344	2.531510562	5.5	5323	57623	59485
49.504	1.510622612	5.66667	5268	59027	53652
49.86	5.640536723	6.5	4731	29420	38047
48.672	2.06071076	12.3333	5423	41906	37261
49.064	NA	22	5037	29332	20715
49.356	1.877150276	21.8333	5161	35389	36871
49.52	2.022795217	20	4838	41421	39737
49.212	NA	12.5	4858	20471	23415
49.052	NA	5.33333	5124	30945	23171
48.536	NA	8.66667	4893	37759	28126
50.144	NA	8	4595	51263	48667
49.828	NA	5.5	4720	25253	22138
48.648	NA	7.66667	5107	44454	35660
48.9	NA	9.66667	5382	32890	33305
49.384	NA	15	5411	49069	45982
48.424	NA	11	9679	32471	31955
49.228	1.802418668	5.33333	5045	57764	68936
48.348	2.228637902	12.5	5325	17136	17605
48.072	4.448077773	9.5	5206	48709	42851
48.384	NA	7	5348	35266	32025
48.116	NA	6.5	4888	39657	33317
11.424	NA	143.167	3207	1803	1238
13.884	NA	112.5	3928	2361	1710
40.62	NA	13.5	4806	26261	26182
49.452	2.02146107	4.66667	4951	50037	42276
49.276	2.61192042	5.5	5218	41141	51882
48.588	NA	6.33333	5480	55107	55959
49.448	1.868427184	6	4753	33970	34181
47.992	NA	7.66667	5518	20334	14435
49.316	NA	4.66667	5063	21896	16285
49.552	NA	4.5	5069	34159	25228
48.288	NA	9	19486	33011	51582
48.696	NA	5	5747	42695	43071
49.688	NA	4	5142	50893	52944
48.66	NA	6.66667	5237	22204	24930
48.692	NA	4.16667	5008	31496	39896
49.264	NA	8.16667	5536	35518	48846
48.792	2.107926294	7	4839	21986	22693
49.772	4.239680913	6.33333	4954	46316	41986
48.02	1.576907908	11	5318	33225	37611
49.712	NA	5.83333	4744	31967	36283
49.024	3.433180311	6.66667	5123	38187	31310
48.992	NA	6	5504	35524	34585
49.804	NA	5.66667	5062	57924	55730
48.496	NA	9.33333	5359	29789	34432
48.508	2.360618895	5.83333	5437	58832	42696
48.552	NA	5.66667	5471	26350	27443
47.636	NA	4.5	5895	21544	26675
49.252	NA	4.33333	5110	39063	33423
50.344	NA	3.33333	5068	47348	51724
48.3	NA	14	5140	10554	13154
48.228	NA	19.5	5110	21391	20754
47.792	NA	16.5	5206	37675	37393
49.316	5.97692953	7.83333	5283	25721	29160
48.868	NA	14.3333	12914	32757	28048
47.668	NA	21.3333	23526	22818	27114
49.236	NA	19.8333	6533	39654	38931
48.332	NA	21.3333	24982	10914	16281
49.76	NA	53.6667	19148	4681	6624
51.468	4.514285714	32.6667	11068	4176	6226
48.076	2.358239509	52.6667	37302	4895	6835
46.384	NA	96.5	40043	5948	6752
46.932	5.144089733	50	39034	7025	7213
46.24	NA	47.1667	40030	10864	11666
50.356	NA	52.1667	25381	5714	7023
47.716	8.696969697	78	36413	4827	6519
46.852	2.294487793	59.6667	40136	6364	6653
47.452	5.912778905	191.667	39690	11246	10189
47.828	NA	163.333	36593	9482	14390
47.584	NA	125.333	38679	12317	9782
47.492	NA	120.833	40764	5220	6619
47.916	NA	149.833	34993	5267	6908
47.38	31.87254902	85.6667	40606	5560	6895
47.072	NA	81.1667	37923	5563	8051
46.968	NA	72.8333	35669	5282	6792
47.384	NA	157.667	39045	6550	7222
47.76	4.244991941	96.1667	39922	5004	7195
48.176	NA	140	35032	9986	15294
45.96	NA	295.167	43300	5711	7339
47.324	NA	303.5	41303	5272	7303
46.54	7.375866852	395.833	43628	5498	7068
47.776	3.280089989	241.667	40231	4858	6710
47.624	NA	196.5	35263	8558	9990
48.252	NA	158	35738	5067	6742
46.696	NA	157.667	41876	5361	7113
47.804	NA	235.5	41303	5093	7331
46.8	NA	449.667	42782	5387	7559
31.74	1.623318386	290.833	28928	4549	4975
44.328	NA	206	43750	5296	6850
46.748	NA	327.833	36902	11657	10180
47.252	4.105691057	290.333	43189	5072	7533
47.888	NA	206.833	42171	5955	7340
48.316	NA	210	38856	4917	7479
47.864	NA	334.833	32122	12997	28351
47.656	1.880761523	308.167	36071	6211	7479
48.448	28.14872192	63.3333	37131	6733	9112
48.66	4.305020763	128.167	34572	5141	6882
47.348	NA	84.1667	37990	5483	7069
48.2	NA	109.333	41075	5250	7418
47.156	NA	165.833	40685	5417	7095
47.216	9.783018868	211.833	39578	5028	6833
46.652	3.025341131	265.833	43258	7634	7359
46.412	55.11144578	123.167	44561	5366	7091
46.648	NA	411	41252	5494	7103
47.416	NA	283.833	41778	5322	7139
48.12	10.19211823	227.5	38652	5497	7039
46.916	NA	318.833	43146	7758	7858
46.804	1.565725414	294.667	42096	5698	6724
49.536	3.990759076	399.167	37534	5179	6686
45.748	14.74871795	511.667	45366	5213	6977
47.168	6.232938292	488.667	41962	10560	15625
45.4	40.5494186	200.833	47644	5936	7276
46.92	NA	263.167	44748	6544	7966
47.488	NA	129.667	41510	11158	11147
47.184	5.749103943	217.167	44705	5671	7767
45.72	35.96899225	269.333	47583	5092	6521
46.18	7.042016807	130.333	44737	5417	7146
42.752	NA	192.5	42838	4935	6504
25.38585836	2896	154.5	20176	3226	3312
34.964	1.58847981	33.8333	34095	8055	10973
42.976	NA	115.167	42041	5305	6513
44.892	5.24822695	101.333	46945	9190	7934
47.736	26.74534161	119.167	43772	4724	6624
48.804	31.79176755	97.8333	35139	7611	9927
45	10.6744186	219	49573	6312	8099
48.072	NA	196.333	33116	17482	35760
46.464	NA	210.833	46742	11220	15887
45.2	NA	312.5	54912	5849	8852
49.956	NA	80.1667	5937	23771	56614
48.94	NA	164.5	5542	19856	27314
49.552	NA	154.667	5141	22717	17376
48.232	2.78248974	90.3333	5260	16598	19081
49.908	NA	67	4883	49157	62416
48.704	NA	89.6667	5074	28064	34350
48.204	NA	55.3333	4966	7738	12085
47.924	NA	146	4888	13372	15313
49.128	NA	62.6667	4581	14254	12448
48.328	NA	52.8333	7375	16576	18945
51.348	1.864156111	41.8333	5048	41969	54058
50.004	3.420236563	46.6667	5138	45292	58319
48.908	NA	24.5	5226	21160	15129
48.052	NA	32.6667	22527	16749	21310
48.136	NA	36.6667	27775	15131	16429
48.692	NA	21.5	5102	15323	14864
49.236	1.653374233	24.1667	4827	35856	41648
50.02	NA	11.3333	5294	29342	25241
49.656	NA	8.66667	4668	41970	52608
49.384	NA	10.1667	4865	39576	57189
48.616	1.959524574	17.5	5403	17900	22336
49.08	6.114934006	11.8333	5248	35493	36450
49.848	NA	8.66667	4934	35950	42740
48.952	3.173053748	8	5186	29205	35654
49.564	NA	7	5251	44929	52858
48.76	NA	10.1667	4743	48468	33873
48.992	NA	14.5	5212	23646	20359
50.74	2.149312708	13.1667	4704	38393	38160
49.156	NA	7	5663	44024	42266
48.64	NA	9.83333	4805	24602	35436
48.94	NA	21	4941	34079	46853
47.744	NA	38	5260	20504	15847
48.488	NA	14.8333	5390	32731	36247
48.324	NA	18.8333	5357	45352	41533
47.84	1.897091723	13.3333	5331	12319	11217
49.384	4.062511325	7.16667	4923	44544	42098
48.476	NA	11.1667	4979	21973	23397
49.32	1.51752544	13.6667	5286	49617	45221
48.128	NA	20.8333	5369	27655	21038
48.408	2.773314541	22.8333	5139	23449	21950
48.764	2.135443038	15.6667	5012	30849	34212
49.188	NA	12.6667	4793	36683	44993
49.668	2.004583652	12.3333	5134	43209	54935
48.796	NA	18.5	5115	31704	41150
47.956	1.716703297	11	5267	24226	18934
49.744	NA	8.66667	4721	48357	43774
48.696	NA	10.5	4964	24309	21180
49.072	NA	13.1667	5572	52460	68517
49.592	1.661266139	25.5	5276	51935	57189
49.152	2.048550423	24.1667	5437	60537	51275
49.376	NA	18	4902	36900	44534
49.788	NA	17	5089	35924	42650
48.516	NA	16.1667	5070	51626	53217
48.984	NA	26	5319	29940	47421
49.028	NA	31	4762	25300	19938
48.228	2.284489329	50.6667	6751	39666	47351
48.608	NA	19.8333	5126	39412	31566
49.352	NA	15.3333	5001	36291	52265
48.964	NA	22.5	5581	38495	46788
48.42	5.181915903	35.5	5269	40211	43368
49.288	3.002985788	20.3333	4991	54331	70233
49.08	NA	11.8333	5310	53012	56949
49.62	NA	13.6667	4821	42606	42478
49.48	1.952041221	13.8333	4843	45149	41830
50.968	NA	16.6667	4525	37095	50679
48.98	1.544926484	24.6667	5079	44129	36978
49.116	NA	13.1667	5225	32386	46559
48.9	NA	17.5	5068	32503	43253
47.972	2.781316348	20	5242	21641	18477
48.316	NA	19.1667	5081	18052	26530
49.012	NA	14.6667	5102	29259	35573
50.388	NA	16.8333	5030	38629	46383
49.172	NA	17.8333	5039	39092	38694
49.164	2.483444907	14	4793	32738	28077
49.28	NA	17.1667	5052	39222	31911
48.672	NA	15	8458	31328	30512
48.844	4.079600387	17	5124	38108	44926
49.728	NA	15.5	5044	15409	17915
48.988	NA	16.6667	4855	37853	30321
48.744	NA	19.8333	5436	31327	25666
48.112	NA	55.6667	5582	48495	35684
50.188	2.000537259	38.1667	4876	28478	23513
48.644	NA	16.1667	5121	34633	23145
48.356	1.73932424	19	5421	34040	29165
49.124	NA	23.5	5151	38350	37569
50.08	NA	16	4577	44368	38464
49.348	NA	18.3333	4897	36893	39507
48.984	NA	28.1667	5038	19854	24168
48.876	NA	19.6667	5149	37972	56271
49.312	NA	19.3333	5043	47750	37980
48.948	1.525717827	25	5054	43114	37036
49.22	2.445716581	21.8333	4804	33927	35133
48.12	3.905127228	24.3333	5258	23789	17658
49.92	1.929847353	14	4800	16800	16802
48.044	NA	36	5042	18930	15077
48.948	1.547908473	18.3333	5071	49134	61860
48.448	1.598290598	15.8333	5509	34232	30232
48.404	4.365561461	18.5	5261	36654	49665
49.056	NA	18.1667	5055	23758	29218
49.428	NA	9.33333	4919	36574	32256
48.192	NA	73.3333	5847	40701	33465
48.912	NA	78.3333	4827	34968	32874
47.796	NA	28.6667	5354	28913	34084
48.836	2.579150579	49	4685	28780	35437
48.888	NA	19.6667	5361	43931	62831
50.316	1.637406512	15.8333	4817	29540	44804
49.372	2.176396553	39	4786	54237	41374
48.74	NA	22.3333	5132	38524	27786
49.928	NA	16.6667	4488	19606	19207
49.216	NA	16.3333	4959	19469	22974
48.768	NA	27	5113	28440	28093
48.812	1.52195122	29	5122	46911	58520
49.552	4.638195547	15.1667	5224	52421	52914
47.808	2.030636109	18.3333	6396	34156	36246
49.468	NA	20	4978	50817	59809
49.252	NA	12.1667	5297	43190	36491
49.116	NA	10.8333	4795	51936	41490
48.8	NA	16.8333	5628	40472	53979
49.092	2.311010798	10	5185	31869	33098
49.4	NA	17.6667	5089	30554	24771
47.948	NA	40.8333	5298	30124	35667
46.48	NA	56	5244	13380	13089
47.836	NA	24.5	5689	38419	42438
49.144	NA	24	5385	32133	28892
48.544	4.818944425	18.3333	4921	26861	21072
48.16	2.024783348	24.3333	5143	39929	35348
46.948	4.60478933	19.6667	7088	34846	23893
48.664	4.216714583	21.6667	5316	38520	37088
48.276	NA	17.3333	5382	52004	46338
47.92	NA	8.33333	5174	48209	39437
48.7	NA	12.1667	5248	40613	28826
49.988	NA	7.83333	4919	35757	46653
49.42	1.681758596	7.66667	5165	55295	58927
48.864	NA	10.6667	5033	33931	27129
48.8	NA	18	4879	33097	35940
49.288	2.020862834	4.16667	5056	41341	58662
49.24	4.050195465	12.5	5645	44070	49510
48.104	NA	13.8333	5595	23945	25895
48.568	NA	12.8333	5155	23796	16583
48.86	NA	18.8333	10184	18033	23615
48.484	1.650323544	17.3333	5213	13514	14777
50	NA	18.8333	5329	32179	40950
47.812	NA	56.6667	19860	24312	36740
49.268	1.641817909	36.3333	11248	37192	47585
49.584	3.453748006	57.6667	4983	9838	19080
48.072	NA	128	27333	20109	13170
47.712	NA	123	37044	5990	7695
46.608	1.598692625	128.833	41591	5779	7420
47.348	NA	125.333	38978	4965	7220
48.156	6.72801951	110.167	39157	5390	7318
46.864	NA	152.5	42422	6709	7359
48.084	NA	114.833	40641	5902	7330
48.044	4.508130081	104.833	35035	12285	23403
47.484	NA	171.833	39560	6395	7938
46.996	58.75594714	185.5	38809	5836	7177
46.892	NA	203.667	43205	5442	7184
48.076	4.217009994	239.833	39226	5464	7259
46.9	NA	138	38740	6170	7830
47.408	NA	77.1667	37295	5397	7943
48.196	NA	106.5	36189	10522	13041
46.48	1.796784279	129.167	43101	6924	7455
46.764	NA	132.5	34547	12893	18844
45.988	NA	231	43848	5156	6970
46.056	NA	200.167	43505	5262	6664
46.14	NA	79.1667	41175	5086	6614
46.136	52.56279962	107.5	43284	5339	6854
45.248	NA	191.5	44052	5270	6652
45.152	2.076923077	185.833	43102	5401	7178
47.248	2.337860781	218.333	38774	11450	23252
46.656	4.06463642	82.1667	42269	5260	7535
47.076	NA	118	39434	7697	8925
46.78	3.987129987	90.8333	39971	5356	7112
48.892	2.873469388	59.8333	35724	4547	6662
46.02	69.79452055	101.167	39147	5108	7039
46.008	NA	180	40580	5253	7002
48.652	NA	87	38252	6013	8953
48.26	NA	54	31780	15316	21647
46.396	NA	33.8333	39849	6078	7960
48.312	NA	15.3333	14044	27807	27997
48.612	3.839949205	13.3333	5634	31644	28414
49.968	NA	14.1667	4848	39208	77197
47.524	NA	12.6667	24996	17174	25925
48.664	NA	6.66667	19080	27958	28090
47.324	2.397568519	10.6667	36409	15333	14849
47.856	21.1946447	7	34054	11815	17896
47.628	NA	5.16667	26767	14186	14442
49.684	NA	4	5500	37440	50009
49.592	NA	3.16667	5207	22326	30471
50.12	1.597860082	1.83333	4939	33173	37087
48.592	NA	2.5	5415	40119	41398
48.968	NA	4.5	5813	55840	50307
48.004	1.967658328	7.16667	5361	57825	50301
40.376	NA	35	4616	32603	26634
12.056	NA	152	3966	2108	1311
11.608	NA	108.833	3813	2043	1217
42.108	NA	12.3333	5326	61752	49080
49.336	NA	3	5758	58678	44726
49.504	NA	4	5534	44509	53246
48.292	NA	3.83333	5921	35960	28014
47.596	NA	3.66667	21013	16054	12994
47.256	2.44709643	3.66667	13487	39930	38926
49.312	NA	3	4786	36082	36656
49.536	NA	5	4787	21770	19260
48.996	NA	6	5519	43910	33404
48.996	NA	4.83333	4806	28326	39003
49.832	2.000816077	4.83333	4818	36020	39808
49.112	1.716488925	6.5	5002	50218	49531
49.264	NA	5.83333	4786	33797	35256
48.42	NA	6.66667	5207	23822	21331
49.004	NA	5.5	5124	35367	32819
48.696	7.375389782	12	14260	28782	28543
48.82	NA	9	5321	34675	34695
48.896	NA	10.3333	6295	29273	37360
49.436	NA	14	7418	26094	25365
48.936	NA	19	5483	23856	28061
48.536	NA	27.1667	7718	23189	25886
49.192	NA	15.8333	4890	11257	12146
47.744	NA	19.6667	8424	29100	29457
48.04	2.547960364	12.8333	5276	37782	26507
48.684	1.853419256	15.1667	4960	28333	36461
48.004	NA	18.6667	5160	33195	36482
49.848	NA	15.5	5125	67786	64867
47.636	NA	28.1667	5614	32033	28199
48.84	1.551861944	87.1667	4898	28451	22247
50.084	NA	37.5	4957	38115	34701
49.668	2.262358862	21.1667	4781	45760	31182
48.14	NA	12.3333	5222	44149	45761
48.2	NA	7.33333	5247	35144	32318
49.016	NA	9.83333	5410	31502	20477
49.88	NA	17	4655	52275	45850
48.36	NA	10.6667	5440	29306	28308
49.904	NA	13.5	4891	58120	61904
49.664	NA	9.5	5169	47933	40316
49.62	2.607293903	6.5	5019	46613	52085
48.716	2.153527544	8.33333	6322	29220	26686
49.36	NA	9.33333	5105	30734	23434
49.976	NA	13.1667	4887	51249	55672
49.172	NA	14.5	5065	37127	29315
49.048	NA	14.5	4977	36973	35147
49.552	1.817822062	21.6667	4693	37768	40534
49.52	NA	12.8333	4645	22911	18783
48.452	NA	20	5133	39060	34849
49.46	NA	12.5	5134	36470	37618
48.2	NA	22	5091	33802	39155
50	NA	24.1667	4972	33372	35579
49.668	NA	16.5	4695	40944	36253
48.548	1.738470128	18	5342	27949	36423
47.828	4.876548079	38.1667	4859	23668	26258
47.172	4.887767121	25.1667	5181	11361	15057
50.172	NA	15.8333	5287	31278	48657
48.536	NA	29.1667	11590	18909	18865
48.56	2.59275266	13.5	8728	22503	28944
51.184	NA	74.5	8477	4907	8195
47.56	1.523193449	17.3333	14150	48897	65939
49.204	NA	43.6667	5010	50207	37935
49.132	NA	120.167	4837	34529	30551
48.168	NA	72.6667	9297	14439	12017
48.4	NA	25	5406	29856	36328
48.312	NA	28.5	5097	46590	36278
49.296	1.783124005	47.1667	4797	22189	25197
48.5	2.407560728	35.3333	8724	31224	53126
48.156	NA	48.3333	9065	19223	20739
48.66	1.529273379	46.8333	21202	18623	20250
47.076	NA	46.6667	28760	24030	29409
46.796	NA	79.6667	40920	6283	8423
49.564	NA	31.8333	5483	39738	38063
47	NA	44.8333	28222	13942	13472
48.152	NA	29.8333	7884	31980	44154
49.896	2.11158377	14.1667	4806	37511	35647
48.532	NA	44	5091	50746	47877
49.576	NA	25.8333	4899	22749	26339
48.564	NA	23.3333	5492	31400	34848
47.356	NA	41.6667	5615	13623	15751
49.588	NA	19.5	4917	42292	44826
49.644	NA	7.66667	5160	42670	46541
48.664	NA	19.6667	5285	38850	50865
48.856	1.995245104	68.6667	4830	44999	30298
48.18	NA	29.8333	5706	25291	31767
50.168	NA	41.1667	4743	36665	41977
49.496	2.036967419	38	4846	37313	59647
49.528	NA	64	9948	25790	34748
48.048	NA	52.1667	5981	35257	34272
48.312	NA	64.1667	20102	26002	24611
48.508	NA	50.5	6150	28975	34274
46.564	1.581738529	170.167	36220	6660	8516
49.372	NA	146.833	7156	16168	23490
46.388	NA	77.3333	36803	10779	13500
49.076	NA	139.5	6070	36857	44286
48.292	NA	178.833	25231	24958	37896
47.412	NA	235.5	38663	7378	7789
46.9	NA	386.5	39846	11023	12118
46.584	NA	271	41946	5295	6935
46.712	NA	256	42742	5613	6940
45.964	NA	363.667	42859	5161	6720
46.696	NA	240.333	44391	5615	6634
46.256	1.888187556	284.667	42886	5071	6764
47.552	NA	263.333	40456	4801	6893
45.696	50.27992048	330.333	39720	5205	7095
45.88	NA	210.5	43265	5518	8040
46.308	4.442748092	230.333	42333	9524	15492
48.256	1.565194601	190.833	27106	34713	39437
47.152	4.594095941	257.833	23875	10445	14690
48.788	NA	84.6667	4844	21295	24207
49.692	NA	96	5048	35775	33992
48.292	NA	95.6667	5204	30905	45348
49.136	NA	34.8333	6614	58492	56655
49.228	NA	121.167	4790	33689	32257
48.628	NA	69.5	5496	35711	35129
47.656	NA	98.1667	5769	52006	54194
49.256	2.487280771	303.167	5044	19732	25211
48.984	NA	342.167	5275	17288	14183
50.628	NA	244.833	4672	12395	6895
52.212	NA	14.6667	4169	1644	3096
52.332	NA	15	4360	1625	3001
52.12	NA	15.1667	4388	1644	2988
52.016	NA	15	4362	1650	2977
52.116	NA	13.8333	4310	1658	2948
52.384	NA	22	4213	1644	3005
52.108	NA	15.5	4317	1632	3036
51.968	NA	15.1667	4229	1650	2928
51.88	NA	16.5	4286	1685	3024
52.5	NA	19.3333	4287	1653	3049
52.148	NA	14.3333	4304	1657	2964
52.088	NA	11.3333	4250	1664	3078
51.952	NA	15	4185	1699	3001
52.264	NA	21	4377	1546	3018
52.256	NA	15.3333	4238	1645	3072
52.168	NA	13.5	4342	1629	3109
51.98	NA	16.5	4233	1641	2986
52.092	NA	13.5	4172	1588	3088
52.412	NA	18	4380	1641	3014
52.12	NA	15.5	4291	1573	2999
51.968	NA	14.5	4215	1607	3061
51.976	NA	14.1667	4156	1717	3001
52.464	NA	19.6667	4152	1636	3064
52.112	NA	13.6667	4234	1663	3142
52.06	NA	14.3333	4334	1601	3007
51.944	NA	17	4109	1622	3087
52.308	NA	18.3333	4249	1644	3004
52.192	NA	15.8333	4245	1570	3128
52.156	NA	18.6667	4189	1591	3001
51.928	NA	15.1667	4262	1702	2960
52.22	NA	15.5	4060	1595	2944
52.344	NA	17.8333	4418	1618	3058
52.076	NA	14.6667	4351	1656	3063
52.052	NA	15.5	4252	1635	3059
52.056	NA	12.8333	4154	1579	3074
52.4	NA	20.5	4349	1660	3151
52.08	NA	15	4222	1576	3073
51.988	NA	15.3333	4199	1696	3141
51.912	NA	15.5	4315	1673	2935
52.488	NA	19.5	4340	1579	2961
52.172	NA	16.1667	4302	1699	3072
52.076	NA	15.5	4214	1613	2952
51.964	NA	15.8333	4243	1686	3036
52.204	NA	18.8333	4241	1610	3001
52.324	NA	17.6667	4311	1658	3026
52.12	NA	14.5	4250	1647	3042
52.004	NA	15.1667	4242	1597	3030
52.084	NA	16.5	4174	1653	3005
52.428	NA	16	4210	1644	3058
52.108	NA	12.5	4297	1619	3033
51.968	NA	14.5	4267	1659	2989
51.912	NA	14.5	4302	1591	3029
52.504	NA	18.1667	4198	1712	3088
52.124	NA	15.5	4303	1598	3059
51.604	1.625	15.5	4799	1807	3257
51.47313692	NA	3.66667	1153	468	902
